since previous snapshot (20260730T233651Z.json)
live offers  +23  (134 → 157)
total offers +23  (175 → 198)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (108 → 113)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +2  (12 → 14)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  175 offers (2026-07-30 23:36:51 UTC)
new  198 offers (2026-07-30 23:39:03 UTC)
stable     170  (97.1% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006a6bdfdd9bf3…  XMR→BTC  2.530000000000
  000000006a6be005db72…  XMR→BTC  17.875000000000
  000000006a6be01d0208…  LTC→PART_BLIND  4.00000000
  000000006a6be0300322…  PIVX→PART  25257.90579193
  000000006a6be031088e…  DASH→PART  10.24104809
  000000006a6be031092a…  PART→PIVX  1262.01542251
  000000006a6be03130fd…  PART→LTC  1455.08797273
  000000006a6be0326a26…  BTC→LTC  0.63643141
  000000006a6be03282de…  PIVX→LTC  28103.19857531
  000000006a6be032882b…  DASH→LTC  22.78038208
  000000006a6be032ba73…  XMR→LTC  39.062459130000
  000000006a6be0331319…  PART→XMR  1455.08699008
  000000006a6be0334d03…  BTC→XMR  0.65233430
  000000006a6be033c495…  LTC→XMR  327.36753787
  000000006a6be03449f0…  PART→BTC  1455.08732744
  000000006a6be0344c17…  DASH→BTC  22.78046372
  000000006a6be03495ca…  PIVX→BTC  28103.33359575
  000000006a6be034961f…  LTC→BTC  327.41724041
  000000006a6be034ff29…  XMR→BTC  39.083793210000
  000000006a6be035a44c…  LTC→DASH  324.07360008
  … and 8 more
