since previous snapshot (20260730T185704Z.json)
live offers  +18  (96 → 114)
total offers +17  (139 → 156)
pairs gained  BCH/LTC, BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +2  (25 → 27)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  139 offers (2026-07-30 18:57:04 UTC)
new  156 offers (2026-07-30 18:59:02 UTC)
stable     134  (96.4% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a6b9e807d8a…  LTC→XMR  5.60000000
  000000006a6b9ea81451…  LTC→BCH  7.00000000
  000000006a6b9eb4adde…  XMR→LTC  17.875000000000
  000000006a6b9ec8ba77…  XMR→BTC  0.150000000000
  000000006a6b9ee21333…  PART→PIVX  1262.05216380
  000000006a6b9ee2bc71…  DASH→PART  10.24767418
  000000006a6b9ee2ec3c…  PIVX→PART  25257.90579193
  000000006a6b9ee30c1b…  PART→LTC  1455.14107292
  000000006a6b9ee34aaa…  BTC→LTC  0.70127554
  000000006a6b9ee36268…  XMR→LTC  25.888303490000
  000000006a6b9ee3eef2…  PIVX→LTC  28102.64036357
  000000006a6b9ee40c1a…  PART→XMR  1455.13991071
  000000006a6b9ee49588…  BTC→XMR  0.71708264
  000000006a6b9ee4d34f…  LTC→XMR  324.74853096
  000000006a6b9ee4f923…  DASH→LTC  22.78046565
  000000006a6b9ee50c0a…  PART→BTC  1455.14040904
  000000006a6b9ee510e8…  PIVX→BTC  28102.77341437
  000000006a6b9ee55684…  XMR→BTC  25.905524700000
  000000006a6b9ee5f0e2…  LTC→BTC  324.80048617
  000000006a6b9ee6145e…  BTC→DASH  0.40152898
  … and 2 more
