since previous snapshot (20260816T121157Z.json)
live offers  +6  (84 → 90)
total offers +8  (142 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (49 → 56)
  BTC/LTC      +2  (16 → 18)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  142 offers (2026-08-16 12:11:57 UTC)
new  150 offers (2026-08-16 12:16:59 UTC)
stable     132  (93.0% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006a81a5b15f6c…  BTC→XMR  0.00450000
  000000006a81a5f5c8f9…  XMR→LTC  50.000000000000
  000000006a81a61f4ec0…  XMR→BTC  1.000000000000
  000000006a81a8ec7ca0…  LTC→BTC  65.00000000
  000000006a81a90d1088…  LTC→BTC  44.30000000
  000000006a81a9280a7d…  BTC→LTC  0.30400000
  000000006a81a9408de9…  LTC→XMR  5.65000000
  000000006a81a949398f…  BTC→XMR  0.00200000
  000000006a81a9499a3c…  BTC→XMR  0.06240000
  000000006a81a949a911…  BTC→XMR  0.01000000
  000000006a81a949d45b…  BTC→XMR  0.03120000
  000000006a81a9507f59…  LTC→BCH  4.70000000
  000000006a81a95bdcf9…  XMR→BTC  51.482000000000
  000000006a81a96577e9…  XMR→BTC  30.000000000000
  000000006a81a9da1a2b…  BTC→XMR  0.02600000
  000000006a81a9e9d32a…  WOW→BCH  5000.00000000000
  000000006a81aa09e8f4…  XMR→LTC  1.100000000000
  000000006a81aa16be08…  XMR→BTC  13.620000000000
