since previous snapshot (20260907T044747Z.json)
live offers  +14  (81 → 95)
total offers +13  (143 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +2  (63 → 65)

offer-level churn
old  143 offers (2026-09-07 04:47:47 UTC)
new  156 offers (2026-09-07 04:53:24 UTC)
stable     129  (90.2% of old)
appeared    27
vanished    14  (still active: 0)

new offers (top)
  000000006a9e418d17ae…  BTC→XMR  0.01500000
  000000006a9e41e6c846…  XMR→BTC  2.000000000000
  000000006a9e421097fb…  BTC→XMR  0.01500000
  000000006a9e42352b79…  PIVX→PART  16035.48244705
  000000006a9e42355746…  DASH→PART  0.12504443
  000000006a9e42358806…  PART→PIVX  93.11860081
  000000006a9e4236579e…  PART→XMR  93.87468147
  000000006a9e4236702f…  BTC→XMR  0.24228307
  000000006a9e42368317…  PIVX→BTC  17849.93213862
  000000006a9e423692df…  DASH→BTC  1.40000763
  000000006a9e42369d7e…  XMR→BTC  17.604000000000
  000000006a9e4236f1e5…  XMR→BTC  17.413371810000
  000000006a9e42373891…  BTC→DASH  0.09835361
  000000006a9e4237d68a…  PART→DASH  93.12375886
  000000006a9e427290d4…  BTC→XMR  0.20100000
  000000006a9e42a60977…  BTC→XMR  0.01000000
  000000006a9e42a64dd4…  LTC→XMR  58.80000000
  000000006a9e42a6e5ff…  LTC→XMR  29.40000000
  000000006a9e42e2ff17…  XMR→BTC  0.500000000000
  000000006a9e42e9e452…  XMR→LTC  0.400000000000
  … and 7 more
