since previous snapshot (20260817T053719Z.json)
live offers  +5  (87 → 92)
total offers +5  (148 → 153)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (61 → 63)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      -2  (35 → 33)
  LTC/PART_BLIND -1  (3 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-08-17 05:37:19 UTC)
new  153 offers (2026-08-17 05:42:32 UTC)
stable     137  (92.6% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006a829df4033c…  XMR→BTC  51.482000000000
  000000006a829e0165e0…  XMR→BTC  1.250000000000
  000000006a829e31202b…  LTC→DOGE  44.80000000
  000000006a829e31622e…  LTC→BTC  89.60000000
  000000006a829e3197a8…  DOGE→BTC  1810.00000000
  000000006a829e3f5ce4…  XMR→BTC  1.500000000000
  000000006a829e50b69f…  LTC→XMR  0.45000000
  000000006a829e6dc8a3…  BTC→XMR  0.00200000
  000000006a829e71f28c…  XMR→LTC  0.100000000000
  000000006a829e862579…  BTC→XMR  0.00450000
  000000006a829eae8eff…  BTC→XMR  0.00300000
  000000006a829eba6c7e…  BTC→XMR  0.02500000
  000000006a829ed0282a…  XMR→BTC  1.000000000000
  000000006a829ee56141…  LTC→DOGE  14.40000000
  000000006a829ee59732…  LTC→BTC  14.40000000
  000000006a829ee5aa68…  DOGE→LTC  1810.00000000
