since previous snapshot (20260829T224741Z.json)
live offers  +13  (98 → 111)
total offers +14  (167 → 181)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  PART/XMR     +2  (5 → 7)
  BTC/LTC      +2  (19 → 21)
  LTC/XMR      +1  (41 → 42)
  BTC/XMR      -1  (62 → 61)

offer-level churn
old  167 offers (2026-08-29 22:47:41 UTC)
new  181 offers (2026-08-29 22:53:03 UTC)
stable     157  (94.0% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006a936189981f…  PART→XMR  2000.00000000
  000000006a9361d2d97f…  XMR→LTC  1.500000000000
  000000006a93620fd9a9…  WOW→BCH  5000.00000000000
  000000006a93622206fb…  BTC→XMR  0.01500000
  000000006a9362455e7b…  DASH→PART  0.32103466
  000000006a936245ad13…  PIVX→PART  16035.48244705
  000000006a9362462503…  BTC→LTC  0.28764741
  000000006a936246559b…  PART→PIVX  7.18486649
  000000006a9362465b17…  PART→LTC  7.99461690
  000000006a93624680b2…  PIVX→LTC  17849.38659069
  000000006a936247405d…  PIVX→BTC  17849.38922663
  000000006a93624742e4…  BTC→XMR  0.29582112
  000000006a93624763ec…  PART→XMR  7.99461798
  000000006a9362476e84…  DASH→LTC  3.11779755
  000000006a9362477f94…  LTC→XMR  264.01702512
  000000006a9362486477…  DASH→BTC  3.11779250
  000000006a936248a6c5…  PART→DASH  7.18488188
  000000006a936248bc85…  LTC→DASH  41.64932277
  000000006a936248bf24…  LTC→BTC  264.08385915
  000000006a93624912ea…  BTC→DASH  0.09139045
  … and 4 more
