since previous snapshot (20260812T154239Z.json)
live offers  +20  (70 → 90)
total offers +20  (139 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/XMR      +2  (50 → 52)
  BTC/LTC      +2  (21 → 23)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  139 offers (2026-08-12 15:42:39 UTC)
new  159 offers (2026-08-12 15:47:05 UTC)
stable     135  (97.1% of old)
appeared    24
vanished     4  (still active: 0)

new offers (top)
  000000006a7c94178249…  XMR→BCH  0.080000000000
  000000006a7c945003a5…  XMR→LTC  1.100000000000
  000000006a7c94bec8c4…  LTC→BCH  2.90000000
  000000006a7c94ea4a05…  BTC→XMR  0.30600000
  000000006a7c952655ec…  LTC→XMR  0.45000000
  000000006a7c953573c0…  LTC→XMR  8.81000000
  000000006a7c9535b0ae…  LTC→BTC  87.90000000
  000000006a7c955793fe…  PIVX→PART  25209.63481787
  000000006a7c95579405…  LTC→PART  0.02696562
  000000006a7c95588cdb…  PART→PIVX  15.57916397
  000000006a7c95594698…  PART→LTC  18.03671667
  000000006a7c955992f2…  LTC→PIVX  0.02698168
  000000006a7c955a3ce5…  XMR→LTC  51.173147880000
  000000006a7c955a5ed4…  PIVX→LTC  28054.19773244
  000000006a7c955b2238…  PART→XMR  18.03671855
  000000006a7c955be6f6…  BTC→LTC  0.88988362
  000000006a7c955c15f8…  LTC→XMR  312.17916721
  000000006a7c955de37c…  PIVX→BTC  28054.32708547
  000000006a7c955de514…  BTC→XMR  0.90549715
  000000006a7c955eb581…  LTC→BTC  312.23711851
  … and 4 more
