since previous snapshot (20260828T090749Z.json)
live offers  +6  (106 → 112)
total offers +6  (160 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (39 → 43)
  BTC/DOGE     +1  (10 → 11)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  160 offers (2026-08-28 09:07:49 UTC)
new  166 offers (2026-08-28 09:12:30 UTC)
stable     153  (95.6% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a914fc901f5…  LTC→XMR  5.00000000
  000000006a914fd6e14d…  XMR→BTC  50.000000000000
  000000006a914fea29a6…  XMR→LTC  0.600000000000
  000000006a914ffe2246…  BTC→XMR  0.03120000
  000000006a914ffe9108…  BTC→XMR  0.06240000
  000000006a914ffeefd2…  DOGE→BTC  1820.00000000
  000000006a915064af6d…  LTC→XMR  0.45000000
  000000006a91507645cf…  LTC→XMR  57.50000000
  000000006a915076b2ed…  LTC→XMR  9.58000000
  000000006a915076fbed…  LTC→XMR  28.70000000
  000000006a91508caaba…  BTC→XMR  0.01000000
  000000006a91509b0b2e…  BTC→XMR  0.20700000
  000000006a9150bbd39a…  XMR→BCH  1.000000000000
