since previous snapshot (20260905T052312Z.json)
live offers  +28  (70 → 98)
total offers +26  (137 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (34 → 40)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +1  (61 → 62)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  137 offers (2026-09-05 05:23:12 UTC)
new  163 offers (2026-09-05 05:28:02 UTC)
stable     124  (90.5% of old)
appeared    39
vanished    13  (still active: 0)

new offers (top)
  000000006a9ba180bbab…  LTC→BCH  2.20000000
  000000006a9ba74b1a8e…  XMR→LTC  0.800000000000
  000000006a9ba74cc659…  XMR→BTC  1.000000000000
  000000006a9ba762ab92…  XMR→LTC  3.000000000000
  000000006a9ba7699c86…  LTC→PART_BLIND  2.20000000
  000000006a9ba7813e41…  PIVX→PART  16035.48244705
  000000006a9ba781e71c…  PART→PIVX  84.80023649
  000000006a9ba781ee67…  DASH→PART  0.04545254
  000000006a9ba78254ac…  BTC→LTC  0.22977138
  000000006a9ba7825c83…  XMR→LTC  18.457617860000
  000000006a9ba78283fe…  PIVX→LTC  17846.54930179
  000000006a9ba7829faa…  PART→LTC  85.49572676
  000000006a9ba782e939…  LTC→PIVX  0.00279810
  000000006a9ba7830e3b…  LTC→XMR  217.82448559
  000000006a9ba783be5a…  PIVX→BTC  17846.54193604
  000000006a9ba783d5eb…  BTC→XMR  0.23488244
  000000006a9ba783df50…  PART→XMR  85.49572678
  000000006a9ba783e620…  DASH→LTC  1.30783894
  000000006a9ba7840dcc…  PART→DASH  84.80023649
  000000006a9ba7842390…  LTC→BTC  217.84603054
  … and 19 more
