since previous snapshot (20260807T042718Z.json)
live offers  +16  (82 → 98)
total offers +17  (138 → 155)
pairs gained  BTC/PART, DASH/LTC, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (55 → 58)
  PART/PIVX    +2  (2 → 4)
  BTC/LTC      +2  (21 → 23)
  LTC/PART     +2  (2 → 4)
  LTC/PIVX     +2  (1 → 3)
  BCH/WOW      -1  (2 → 1)
  LTC/XMR      +1  (31 → 32)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  138 offers (2026-08-07 04:27:18 UTC)
new  155 offers (2026-08-07 04:29:53 UTC)
stable     134  (97.1% of old)
appeared    21
vanished     4  (still active: 0)

new offers (top)
  000000006a755ea87f00…  BTC→XMR  0.02500000
  000000006a755eed527e…  BTC→XMR  0.21200000
  000000006a755f092cff…  DOGE→BTC  1860.00000000
  000000006a755f09b833…  LTC→BTC  88.20000000
  000000006a755f3505ca…  PIVX→PART  25271.54276457
  000000006a755f36f5ff…  PART→PIVX  1247.79821292
  000000006a755f3741ec…  PIVX→LTC  28129.18061833
  000000006a755f3754f1…  PART→LTC  1436.25359697
  000000006a755f37f799…  PIVX→LTC  28129.18061833
  000000006a755f37f8e2…  PART→LTC  1436.25359697
  000000006a755f384fae…  XMR→LTC  56.614053740000
  000000006a755f38959b…  DASH→LTC  0.69079575
  000000006a755f38ad70…  XMR→LTC  56.614053740000
  000000006a755f38adb9…  BTC→LTC  0.65658104
  000000006a755f39cb75…  PART→XMR  1436.25274837
  000000006a755f39cdf3…  PART→XMR  1436.25274837
  000000006a755f39f7ed…  DASH→LTC  0.69079575
  000000006a755f3a028e…  LTC→XMR  277.37923162
  000000006a755f3a7d36…  BTC→XMR  0.67076036
  000000006a755f3ac08f…  BTC→XMR  0.67076036
  … and 1 more
