since previous snapshot (20260916T030557Z.json)
live offers  +37  (54 → 91)
total offers +34  (107 → 141)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +9  (56 → 65)
  BTC/LTC      +8  (12 → 20)
  LTC/XMR      +3  (30 → 33)

offer-level churn
old  107 offers (2026-09-16 03:05:57 UTC)
new  141 offers (2026-09-16 03:21:06 UTC)
stable      87  (81.3% of old)
appeared    54
vanished    20  (still active: 0)

new offers (top)
  000000006aaa078fae39…  XMR→BTC  19.883000000000
  000000006aaa07cb1d36…  BTC→LTC  0.20000000
  000000006aaa080747c8…  XMR→LTC  19.893000000000
  000000006aaa085704fc…  LTC→DOGE  14.90000000
  000000006aaa0857438a…  BTC→LTC  0.06240000
  000000006aaa085776e4…  BTC→DOGE  0.01000000
  000000006aaa0857a5eb…  BTC→LTC  0.03120000
  000000006aaa0857aec4…  BTC→LTC  0.01000000
  000000006aaa0857b052…  LTC→DOGE  46.40000000
  000000006aaa0857b3e0…  LTC→BTC  14.90000000
  000000006aaa0857b525…  BTC→DOGE  0.00200000
  000000006aaa0857c595…  BTC→LTC  0.00200000
  000000006aaa0857f45a…  BTC→DOGE  0.06240000
  000000006aaa089000f3…  XMR→LTC  50.000000000000
  000000006aaa08ccd649…  LTC→XMR  65.00000000
  000000006aaa08cf0594…  DOGE→LTC  1900.00000000
  000000006aaa08cf3a0a…  LTC→DOGE  2.97000000
  000000006aaa08cf73aa…  LTC→BTC  2.97000000
  000000006aaa08cf7725…  LTC→DOGE  92.80000000
  000000006aaa08cfa555…  DOGE→BTC  1900.00000000
  … and 34 more
