since previous snapshot (20260922T182102Z.json)
live offers  +24  (81 → 105)
total offers +22  (145 → 167)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +8  (11 → 19)
  BTC/XMR      +5  (59 → 64)
  LTC/XMR      +3  (31 → 34)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  145 offers (2026-09-22 18:21:02 UTC)
new  167 offers (2026-09-22 18:26:01 UTC)
stable     134  (92.4% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006ab2c7002f01…  XMR→BTC  2.000000000000
  000000006ab2c724f979…  XMR→BTC  11.906000000000
  000000006ab2c72fa1f8…  XMR→BTC  50.000000000000
  000000006ab2c7612255…  LTC→DOGE  87.10000000
  000000006ab2c7615da0…  LTC→XMR  9.25000000
  000000006ab2c761fa08…  LTC→DOGE  2.79000000
  000000006ab2c76ca4d9…  LTC→XMR  0.45000000
  000000006ab2c770afab…  BTC→XMR  0.00800000
  000000006ab2c77cf749…  XMR→BTC  1.000000000000
  000000006ab2c798d3d3…  BTC→XMR  0.01500000
  000000006ab2c79d3e54…  BTC→XMR  0.00200000
  000000006ab2c79d9fd6…  BTC→XMR  0.01000000
  000000006ab2c7ba885f…  BTC→XMR  0.02500000
  000000006ab2c7e32f54…  XMR→LTC  50.000000000000
  000000006ab2c7f4c2ca…  LTC→BCH  1.80000000
  000000006ab2c7f8c7a4…  XMR→LTC  1.000000000000
  000000006ab2c8102e9d…  PIVX→LTC  25.33060840
  000000006ab2c8104af9…  BTC→LTC  0.13636819
  000000006ab2c8106159…  DASH→LTC  0.20104293
  000000006ab2c810961c…  XMR→LTC  16.146953790000
  … and 13 more
