since previous snapshot (20260917T090122Z.json)
live offers  +35  (62 → 97)
total offers +40  (112 → 152)
pairs gained  BCH/LTC, BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +12  (50 → 62)
  BTC/LTC      +10  (10 → 20)
  LTC/XMR      +8  (26 → 34)

offer-level churn
old  112 offers (2026-09-17 09:01:22 UTC)
new  152 offers (2026-09-17 09:06:03 UTC)
stable     103  (92.0% of old)
appeared    49
vanished     9  (still active: 0)

new offers (top)
  000000006aaba7f0fe38…  BTC→XMR  0.19900000
  000000006aaba82c62a0…  BTC→LTC  0.19900000
  000000006aaba865a957…  BTC→XMR  0.01000000
  000000006aaba90ccad3…  BTC→XMR  0.01500000
  000000006aaba947fa76…  LTC→XMR  0.45000000
  000000006aaba959ad23…  XMR→BTC  19.587000000000
  000000006aaba98d308d…  BTC→XMR  0.01500000
  000000006aaba995fef4…  XMR→LTC  19.597000000000
  000000006aabaaad6b40…  XMR→LTC  0.500000000000
  000000006aabaaebfa1c…  BTC→XMR  0.00300000
  000000006aabab2ae803…  BTC→XMR  0.01000000
  000000006aabab2b6ea5…  BTC→XMR  0.00200000
  000000006aabab36867e…  LTC→XMR  1.00000000
  000000006aabab62823f…  LTC→BCH  14.00000000
  000000006aabab9e1b35…  BTC→XMR  0.01500000
  000000006aababb2eb74…  XMR→BTC  19.587000000000
  000000006aababc877fe…  LTC→XMR  0.45000000
  000000006aababdf1a3f…  BTC→LTC  0.06240000
  000000006aababdf428f…  BTC→LTC  0.00200000
  000000006aababdfc6e2…  BTC→LTC  0.01000000
  … and 29 more
