since previous snapshot (20260731T050500Z.json)
live offers  +77  (72 → 149)
total offers +109  (73 → 182)
pairs gained  BCH/LTC, BCH/XMR, BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX…

pair offer churn (top)
  BTC/XMR      +31  (59 → 90)
  LTC/XMR      +29  (8 → 37)
  BTC/LTC      +10  (2 → 12)
  BCH/WOW      +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  73 offers (2026-07-31 05:05:00 UTC)
new  182 offers (2026-07-31 05:07:12 UTC)
stable      72  (98.6% of old)
appeared   110
vanished     1  (still active: 0)

new offers (top)
  000000006a6c20235e63…  PIVX→PART  92.83246320
  000000006a6c20247e55…  LTC→PART  9.35052256
  000000006a6c20249cdc…  XMR→PART  0.954341490000
  000000006a6c20250b7a…  BTC→PART  0.00321149
  000000006a6c202516dd…  DASH→PART  0.49285875
  000000006a6c2027db16…  LTC→PIVX  10.40946510
  000000006a6c202ab3b7…  PIVX→LTC  92.89502349
  000000006a6c202ab662…  XMR→LTC  1.047185200000
  000000006a6c202b38fb…  BTC→LTC  0.00337482
  000000006a6c202b6120…  DASH→LTC  0.49449394
  000000006a6c202cbad3…  PART→XMR  922.39948438
  000000006a6c202d1d88…  LTC→XMR  10.41542588
  000000006a6c202e8165…  BTC→XMR  0.00337481
  000000006a6c202f2f6d…  PART→BTC  922.40029366
  000000006a6c20300522…  LTC→BTC  10.41547563
  000000006a6c2030e177…  XMR→BTC  1.047187530000
  000000006a6c20361630…  LTC→DASH  10.41534788
  000000006a6c2037a507…  BTC→DASH  0.00337480
  000000006a6c204b86b2…  BTC→XMR  0.12760000
  000000006a6c2098e8ca…  XMR→LTC  0.941215090000
  … and 90 more
