since previous snapshot (20260903T223740Z.json)
live offers  +23  (93 → 116)
total offers +23  (130 → 153)
pairs gained  BTC/DASH, BTC/PART

pair offer churn (top)
  BTC/XMR      +4  (50 → 54)
  DASH/PART    +2  (2 → 4)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +2  (31 → 33)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  BTC/LTC      +2  (10 → 12)

offer-level churn
old  130 offers (2026-09-03 22:37:40 UTC)
new  153 offers (2026-09-03 22:43:10 UTC)
stable     123  (94.6% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006a99f6426794…  BTC→DASH  0.08589754
  000000006a99f642e71d…  XMR→BTC  18.460771460000
  000000006a99f6b34de4…  PIVX→PART  94.41893342
  000000006a99f6b41779…  DASH→PART  0.45031899
  000000006a99f6b45581…  XMR→PART  0.919001700000
  000000006a99f6b45fd9…  LTC→PART  9.77626711
  000000006a99f6b4bcab…  BTC→PART  0.00332071
  000000006a99f6b53806…  PART→PIVX  844.03500250
  000000006a99f6b53f17…  LTC→PIVX  10.87519873
  000000006a99f6b65d16…  BTC→PIVX  0.00369696
  000000006a99f6b67c4a…  PIVX→LTC  95.62696357
  000000006a99f6b6b8bb…  PART→LTC  844.03500250
  000000006a99f6b74a33…  DASH→LTC  0.50160902
  000000006a99f6b7c9cb…  BTC→LTC  0.00369961
  000000006a99f6b7e2ac…  XMR→LTC  1.027516170000
  000000006a99f6b85845…  LTC→XMR  10.88966948
  000000006a99f6b8a249…  PART→XMR  844.03500250
  000000006a99f6b8e17d…  BTC→XMR  0.00369961
  000000006a99f6b9843e…  XMR→BTC  1.027518490000
  000000006a99f6b9d9ce…  LTC→BTC  10.88971377
  … and 10 more
