since previous snapshot (20260830T214249Z.json)
live offers  +10  (76 → 86)
total offers +10  (124 → 134)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +3  (34 → 37)
  BTC/XMR      +2  (43 → 45)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  124 offers (2026-08-30 21:42:49 UTC)
new  134 offers (2026-08-30 21:47:48 UTC)
stable     115  (92.7% of old)
appeared    19
vanished     9  (still active: 0)

new offers (top)
  000000006a94a3c1f72e…  XMR→BCH  1.500000000000
  000000006a94a3ec7f5c…  XMR→BTC  1.000000000000
  000000006a94a3f412cf…  LTC→DOGE  49.80000000
  000000006a94a3f47015…  XMR→LTC  3.000000000000
  000000006a94a3f48fbd…  LTC→DOGE  99.60000000
  000000006a94a41e5c09…  BTC→LTC  0.03100000
  000000006a94a42afdec…  XMR→LTC  1.000000000000
  000000006a94a430a5ea…  DOGE→LTC  1860.00000000
  000000006a94a430b8ff…  LTC→DOGE  3.19000000
  000000006a94a430c96a…  XMR→BTC  1.000000000000
  000000006a94a430ea5e…  XMR→BTC  3.000000000000
  000000006a94a45a017d…  BTC→XMR  0.03100000
  000000006a94a473d9e9…  LTC→BTC  65.00000000
  000000006a94a477c1b9…  LTC→XMR  0.45000000
  000000006a94a4782d19…  XMR→LTC  0.300000000000
  000000006a94a4983fc1…  XMR→LTC  0.500000000000
  000000006a94a4a8d212…  XMR→LTC  1.000000000000
  000000006a94a4b15223…  BTC→XMR  0.01000000
  000000006a94a4de0dff…  LTC→XMR  100.00000000
