since previous snapshot (20260911T190117Z.json)
live offers  +28  (72 → 100)
total offers +28  (133 → 161)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (54 → 62)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +3  (1 → 4)
  BCH/LTC      -1  (7 → 6)
  LTC/PART_BLIND +1  (4 → 5)
  BCH/XMR      -1  (6 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  133 offers (2026-09-11 19:01:17 UTC)
new  161 offers (2026-09-11 19:05:58 UTC)
stable     126  (94.7% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006aa44fbb58fb…  BTC→DOGE  0.03120000
  000000006aa44fd5aa50…  LTC→PART_BLIND  2.20000000
  000000006aa44ff6e4f4…  LTC→DOGE  90.50000000
  000000006aa44ff7c5ec…  LTC→DOGE  2.90000000
  000000006aa44ff7da8d…  LTC→DOGE  45.20000000
  000000006aa44ffd0878…  BTC→XMR  0.01500000
  000000006aa44ffd542c…  XMR→BTC  0.800000000000
  000000006aa45020f16a…  XMR→LTC  0.300000000000
  000000006aa4502aaf40…  XMR→BTC  27.667000000000
  000000006aa45066462e…  XMR→LTC  27.677000000000
  000000006aa4506c405b…  PIVX→PART  831.58337347
  000000006aa4506c7847…  PART→PIVX  864.28945411
  000000006aa4506d1ed2…  XMR→LTC  13.689287450000
  000000006aa4506d45b8…  BTC→LTC  0.12818680
  000000006aa4506d5a53…  DASH→LTC  0.49282145
  000000006aa4506dcb5b…  PIVX→LTC  926.26325263
  000000006aa4506dd431…  PART→XMR  865.44658413
  000000006aa4506df863…  PART→LTC  865.44658404
  000000006aa4506e025f…  LTC→XMR  215.55708883
  000000006aa4506e5f32…  PART→BTC  865.44506196
  … and 15 more
