since previous snapshot (20260817T205236Z.json)
live offers  +16  (67 → 83)
total offers +14  (127 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (52 → 56)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +3  (16 → 19)

offer-level churn
old  127 offers (2026-08-17 20:52:36 UTC)
new  141 offers (2026-08-17 21:02:43 UTC)
stable     110  (86.6% of old)
appeared    31
vanished    17  (still active: 0)

new offers (top)
  000000006a83737ccd95…  BTC→XMR  0.00158154
  000000006a837391e9e0…  XMR→LTC  1.000000000000
  000000006a8373a2ac84…  XMR→BTC  0.600000000000
  000000006a8373b52dbb…  LTC→DOGE  2.89000000
  000000006a8373b5a3c8…  LTC→DOGE  14.50000000
  000000006a8373b5ad99…  DOGE→LTC  1830.00000000
  000000006a8373b5dba9…  LTC→DOGE  45.10000000
  000000006a8373cf3de6…  XMR→BTC  2.000000000000
  000000006a8373de611c…  BTC→XMR  0.00650000
  000000006a8373fc20f5…  XMR→LTC  0.600000000000
  000000006a83740ce9bb…  XMR→BTC  1.000000000000
  000000006a83744a535b…  XMR→BTC  10.000000000000
  000000006a837467a06a…  XMR→BCH  0.400000000000
  000000006a8374697fd6…  LTC→BTC  90.20000000
  000000006a837486c07a…  LTC→BTC  5.09769962
  000000006a8374a50723…  LTC→XMR  27.70000000
  000000006a8374af3c71…  LTC→BTC  65.00000000
  000000006a8374c4c530…  XMR→BTC  13.620000000000
  000000006a8374ebd07c…  BTC→XMR  0.30400000
  000000006a8374f419ce…  BTC→XMR  0.01000000
  … and 11 more
