since previous snapshot (20260911T142104Z.json)
live offers  +22  (77 → 99)
total offers +23  (126 → 149)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (25 → 30)
  BTC/XMR      +4  (45 → 49)
  BTC/LTC      +3  (14 → 17)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  126 offers (2026-09-11 14:21:04 UTC)
new  149 offers (2026-09-11 14:26:04 UTC)
stable     119  (94.4% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006aa40dc4ebf9…  LTC→XMR  8.00000000
  000000006aa40e4dcc5c…  LTC→XMR  0.45000000
  000000006aa40e561eb9…  BTC→XMR  0.06240000
  000000006aa40e5caf8b…  XMR→BTC  27.667000000000
  000000006aa40e95d109…  XMR→BTC  14.976000000000
  000000006aa40e986f6a…  XMR→LTC  27.677000000000
  000000006aa40ec05d82…  PIVX→LTC  926.26277069
  000000006aa40ec061ee…  PIVX→PART  904.71165789
  000000006aa40ec0a532…  PART→LTC  865.44658404
  000000006aa40ec0eac4…  PART→PIVX  864.28945411
  000000006aa40ec14bdb…  BTC→LTC  0.12659160
  000000006aa40ec159fa…  XMR→LTC  14.153186210000
  000000006aa40ec17459…  DASH→LTC  0.52711791
  000000006aa40ec1ce9d…  LTC→XMR  213.91747149
  000000006aa40ec1d4d4…  PART→XMR  865.44658413
  000000006aa40ec208f5…  XMR→BTC  19.398855320000
  000000006aa40ec217d1…  BTC→XMR  0.17076716
  000000006aa40ec27247…  BTC→XMR  0.00272000
  000000006aa40ec2e316…  LTC→BTC  213.95012555
  000000006aa40ec2ed2a…  PART→BTC  865.44506196
  … and 10 more
