since previous snapshot (20260924T114602Z.json)
live offers  +8  (84 → 92)
total offers +11  (140 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +3  (33 → 36)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  140 offers (2026-09-24 11:46:02 UTC)
new  151 offers (2026-09-24 11:51:07 UTC)
stable     129  (92.1% of old)
appeared    22
vanished    11  (still active: 0)

new offers (top)
  000000006ab50d44c752…  XMR→LTC  10.916000000000
  000000006ab50d6606e5…  XMR→BTC  1.000000000000
  000000006ab50d7e1f46…  LTC→DOGE  78.10000000
  000000006ab50d7e5906…  LTC→DOGE  2.50000000
  000000006ab50d7e9566…  LTC→BTC  2.50000000
  000000006ab50d8c5890…  BTC→XMR  0.01500000
  000000006ab50d9ef554…  XMR→BTC  2.000000000000
  000000006ab50da49371…  XMR→BTC  2.000000000000
  000000006ab50dba21fe…  XMR→LTC  3.000000000000
  000000006ab50dcefa16…  BTC→XMR  0.01500000
  000000006ab50de2affe…  XMR→LTC  1.000000000000
  000000006ab50dee152c…  BTC→XMR  0.11700000
  000000006ab50df16e31…  LTC→XMR  0.45000000
  000000006ab50e20e3a6…  XMR→BTC  1.000000000000
  000000006ab50e269662…  WOW→LTC  10000.00000000000
  000000006ab50e2a4a92…  XMR→BTC  14.230000000000
  000000006ab50e574c12…  WOW→PART  5000.00000000000
  000000006ab50e63c4e5…  WOW→BTC  10000.00000000000
  000000006ab50e64689a…  XMR→BCH  0.400000000000
  000000006ab50e6e2867…  BTC→XMR  0.01000000
  … and 2 more
