since previous snapshot (20260816T202200Z.json)
live offers  +27  (62 → 89)
total offers +26  (121 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (48 → 55)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +2  (16 → 18)

offer-level churn
old  121 offers (2026-08-16 20:22:00 UTC)
new  147 offers (2026-08-16 20:27:17 UTC)
stable     114  (94.2% of old)
appeared    33
vanished     7  (still active: 0)

new offers (top)
  000000006a821c02e7e1…  BTC→LTC  0.05000000
  000000006a821c11cccd…  LTC→BTC  65.00000000
  000000006a821c210fa9…  BTC→XMR  0.03120000
  000000006a821c211491…  BTC→XMR  0.00200000
  000000006a821c21c0d6…  BTC→XMR  0.01000000
  000000006a821c21c368…  BTC→XMR  0.06240000
  000000006a821c6fa9d5…  LTC→BCH  4.70000000
  000000006a821c936b98…  PIVX→PART  25147.86518274
  000000006a821c9459fd…  DASH→PART  0.04932752
  000000006a821c94e20f…  LTC→PART  0.02627822
  000000006a821c955d7e…  PART→PIVX  14.73784864
  000000006a821c966150…  PART→LTC  17.06281001
  000000006a821c96a773…  LTC→PIVX  0.02629247
  000000006a821c97a99a…  PIVX→LTC  27998.64208842
  000000006a821c97c8df…  XMR→LTC  40.666551470000
  000000006a821c984e36…  BTC→LTC  0.36482259
  000000006a821c98688e…  DASH→LTC  3.38305194
  000000006a821c99548d…  LTC→XMR  317.08775343
  000000006a821c99e187…  PART→XMR  17.06281185
  000000006a821c9abb59…  PIVX→BTC  27998.71501295
  … and 13 more
