since previous snapshot (20260902T140323Z.json)
live offers  +20  (61 → 81)
total offers +20  (128 → 148)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (14 → 16)
  LTC/PART     +2  (1 → 3)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  128 offers (2026-09-02 14:03:23 UTC)
new  148 offers (2026-09-02 14:08:25 UTC)
stable     118  (92.2% of old)
appeared    30
vanished    10  (still active: 0)

new offers (top)
  000000006a982b2b1cd5…  LTC→BCH  4.10000000
  000000006a982b34a9c3…  BTC→XMR  0.01500000
  000000006a982b3a3f25…  PIVX→PART  94.69189323
  000000006a982b3a9a94…  LTC→PART  9.77626711
  000000006a982b3b295f…  DASH→PART  0.45031899
  000000006a982b3b3822…  BTC→PART  0.00332071
  000000006a982b3b6dfe…  XMR→PART  0.919001700000
  000000006a982c903d2e…  BTC→XMR  0.20100000
  000000006a982cf14497…  LTC→PART_BLIND  4.00000000
  000000006a982d27275a…  DASH→PART  0.05615377
  000000006a982d27637b…  PIVX→PART  16035.48244705
  000000006a982d27b635…  PART→PIVX  87.99146865
  000000006a982d28168a…  XMR→LTC  61.531282270000
  000000006a982d289a79…  DASH→LTC  2.90079257
  000000006a982d28b840…  BTC→LTC  0.29325927
  000000006a982d28c33e…  PART→LTC  88.71891386
  000000006a982d28c8ad…  PIVX→LTC  17849.87471535
  000000006a982d290bb3…  LTC→XMR  245.16458602
  000000006a982d295e6c…  PIVX→BTC  17849.86590133
  000000006a982d29a125…  BTC→XMR  0.29868272
  … and 10 more
