since previous snapshot (20260801T173859Z.json)
live offers  +23  (52 → 75)
total offers +23  (69 → 92)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (29 → 32)
  LTC/XMR      +2  (18 → 20)
  BTC/LTC      +2  (5 → 7)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  69 offers (2026-08-01 17:38:59 UTC)
new  92 offers (2026-08-01 17:41:11 UTC)
stable      69  (100.0% of old)
appeared    23
vanished     0  (still active: 0)

new offers (top)
  000000006a6e2f07c1bb…  XMR→BTC  3.000000000000
  000000006a6e2f778c1c…  XMR→LTC  0.941215090000
  000000006a6e2f82650a…  DOGE→LTC  1800.00000000
  000000006a6e2f99e7a7…  PIVX→PART  92.80120572
  000000006a6e2f99f8ff…  LTC→PART  9.55165698
  000000006a6e2f9a3a0f…  XMR→PART  0.970451950000
  000000006a6e2f9b8590…  BTC→PART  0.00341865
  000000006a6e2f9bf96e…  DASH→PART  0.49197376
  000000006a6e2f9c8125…  LTC→PIVX  10.63251811
  000000006a6e2f9cf7c9…  PART→PIVX  914.78321600
  000000006a6e2f9da773…  BTC→PIVX  0.00370507
  000000006a6e2f9e58bb…  PART→LTC  914.88946909
  000000006a6e2f9ffc4f…  PIVX→LTC  92.89497090
  000000006a6e2fa078ee…  XMR→LTC  1.085038130000
  000000006a6e2fa0a743…  BTC→LTC  0.00370628
  000000006a6e2fa1b1b0…  DASH→LTC  0.49449398
  000000006a6e2fa25b1a…  PART→XMR  914.88892761
  000000006a6e2fa3e3f4…  BTC→XMR  0.00370627
  000000006a6e2fa48aa9…  PART→BTC  914.88996889
  000000006a6e2fa4d6ce…  LTC→BTC  10.63951256
  … and 3 more
