since previous snapshot (20260806T143342Z.json)
live offers  +11  (62 → 73)
total offers +11  (115 → 126)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (14 → 21)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (46 → 48)

offer-level churn
old  115 offers (2026-08-06 14:33:42 UTC)
new  126 offers (2026-08-06 14:35:14 UTC)
stable     113  (98.3% of old)
appeared    13
vanished     2  (still active: 0)

new offers (top)
  000000006a749b34798f…  XMR→BTC  39.990000000000
  000000006a749b3ae4d7…  LTC→BCH  4.40000000
  000000006a749b550a85…  BTC→LTC  0.01000000
  000000006a749b550b5b…  BTC→LTC  0.06240000
  000000006a749b5540b8…  LTC→BTC  14.20000000
  000000006a749b55755c…  BTC→LTC  0.00200000
  000000006a749b55888e…  BTC→LTC  0.03120000
  000000006a749b55a474…  LTC→BTC  2.84000000
  000000006a749b55b347…  LTC→DOGE  14.20000000
  000000006a749b55d23c…  LTC→DOGE  2.84000000
  000000006a749b703db3…  BTC→XMR  0.21200000
  000000006a749b7fffec…  BTC→XMR  0.01000000
  000000006a749b911109…  LTC→BTC  44.30000000
