since previous snapshot (20260909T222105Z.json)
live offers  +17  (77 → 94)
total offers +13  (145 → 158)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +3  (57 → 60)
  LTC/XMR      -1  (35 → 34)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  145 offers (2026-09-09 22:21:05 UTC)
new  158 offers (2026-09-09 22:26:06 UTC)
stable     132  (91.0% of old)
appeared    26
vanished    13  (still active: 0)

new offers (top)
  000000006aa1dbcb7c41…  LTC→BCH  2.90000000
  000000006aa1dbcfb9d1…  BTC→XMR  0.11300000
  000000006aa1dbe75982…  BTC→LTC  0.20000000
  000000006aa1dbe7629b…  XMR→BTC  1.200000000000
  000000006aa1dc060c61…  XMR→BTC  0.800000000000
  000000006aa1dc0c4e8a…  XMR→BTC  14.976000000000
  000000006aa1dc0e013b…  BTC→DOGE  0.00200000
  000000006aa1dc0e01b1…  BTC→DOGE  0.06240000
  000000006aa1dc0e0e64…  DOGE→BTC  1820.00000000
  000000006aa1dc0e3192…  BTC→DOGE  0.01000000
  000000006aa1dc0e4df7…  BTC→XMR  0.00200000
  000000006aa1dc0e6783…  BTC→DOGE  0.03120000
  000000006aa1dc0e752c…  LTC→DOGE  14.70000000
  000000006aa1dc0eb7bd…  BTC→XMR  0.03120000
  000000006aa1dc0ee102…  BTC→XMR  0.01000000
  000000006aa1dc0f3a6c…  DOGE→LTC  1820.00000000
  000000006aa1dc53ffcc…  XMR→LTC  0.200000000000
  000000006aa1dc5fbf32…  BTC→XMR  0.27300000
  000000006aa1dc8601ba…  LTC→DOGE  2.94000000
  000000006aa1dc862aed…  LTC→DOGE  91.80000000
  … and 6 more
