since previous snapshot (20260923T091107Z.json)
live offers  +0  (102 → 102)
total offers +3  (161 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  LTC/XMR      -2  (43 → 41)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  161 offers (2026-09-23 09:11:06 UTC)
new  164 offers (2026-09-23 09:16:03 UTC)
stable     151  (93.8% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006ab3977cbb04…  XMR→BTC  50.000000000000
  000000006ab397ab0ca4…  LTC→BTC  42.70000000
  000000006ab397e7864a…  BTC→XMR  0.03120000
  000000006ab3980bd35e…  PART_BLIND→LTC  10000.00000000
  000000006ab39816c9f8…  BTC→XMR  0.24100000
  000000006ab39823b9c7…  BTC→XMR  0.06240000
  000000006ab398463ea1…  BTC→XMR  0.01500000
  000000006ab39846c7da…  XMR→BCH  0.320000000000
  000000006ab398481d89…  PART_BLIND→XMR  10000.00000000
  000000006ab39848eb1b…  XMR→BTC  1.000000000000
  000000006ab398841ac8…  PART_BLIND→LTC  100.00000000
  000000006ab398895310…  BTC→XMR  0.01500000
  000000006ab3988e36a6…  BTC→LTC  0.20000000
