since previous snapshot (20260925T072857Z.json)
live offers  +9  (94 → 103)
total offers +10  (150 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      +2  (65 → 67)
  FIRO/PART_BLIND +1  (2 → 3)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  150 offers (2026-09-25 07:28:57 UTC)
new  160 offers (2026-09-25 07:31:13 UTC)
stable     147  (98.0% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006ab62280107a…  XMR→LTC  0.400000000000
  000000006ab6229f1861…  XMR→LTC  0.200000000000
  000000006ab6229f3022…  PART_BLIND→FIRO  1000.00000000
  000000006ab622b305fd…  BTC→XMR  0.01500000
  000000006ab622dbb05a…  PART_BLIND→PIVX  1000.00000000
  000000006ab622dde08e…  BTC→XMR  0.24500000
  000000006ab622f7bc0d…  BTC→XMR  0.01500000
  000000006ab623005965…  BTC→LTC  0.00200000
  000000006ab623005c63…  XMR→LTC  1.000000000000
  000000006ab62300beb5…  BTC→LTC  0.01000000
  000000006ab62300dd71…  BTC→LTC  0.03120000
  000000006ab623018e79…  DOGE→LTC  1770.00000000
  000000006ab62319781d…  XMR→LTC  8.831000000000
