since previous snapshot (20260914T142207Z.json)
live offers  +32  (62 → 94)
total offers +31  (117 → 148)
pairs gained  BTC/DOGE, DASH/LTC

pair offer churn (top)
  BTC/LTC      +8  (9 → 17)
  LTC/XMR      +7  (26 → 33)
  BTC/XMR      +5  (51 → 56)
  DOGE/LTC     +4  (1 → 5)

offer-level churn
old  117 offers (2026-09-14 14:22:07 UTC)
new  148 offers (2026-09-14 14:32:15 UTC)
stable     100  (85.5% of old)
appeared    48
vanished    17  (still active: 0)

new offers (top)
  000000006aa802ee5faa…  LTC→XMR  4.30000000
  000000006aa802f3242a…  BTC→XMR  0.01500000
  000000006aa803127bbb…  XMR→LTC  6.000000000000
  000000006aa8031e0e46…  BTC→XMR  0.19700000
  000000006aa80348f95d…  LTC→BCH  3.30000000
  000000006aa8035aece8…  XMR→BTC  1.000000000000
  000000006aa8036574fb…  WOW→BCH  5000.00000000000
  000000006aa8038a31a1…  BTC→XMR  0.01000000
  000000006aa8038b12ae…  BTC→LTC  0.01000000
  000000006aa8038b5883…  BTC→LTC  0.03120000
  000000006aa8038b79fe…  LTC→XMR  57.30000000
  000000006aa8038b9462…  BTC→LTC  0.06240000
  000000006aa8038b9a8d…  BTC→XMR  0.03120000
  000000006aa8038ba97e…  BTC→LTC  0.00200000
  000000006aa8038bab29…  LTC→BTC  2.91000000
  000000006aa8038bdd18…  BTC→XMR  0.01000000
  000000006aa8038bdd85…  BTC→XMR  0.00200000
  000000006aa8038bf53a…  LTC→XMR  9.55000000
  000000006aa8038c3bed…  LTC→DOGE  2.91000000
  000000006aa8038caab2…  DOGE→LTC  1860.00000000
  … and 28 more
