since previous snapshot (20260823T074740Z.json)
live offers  +6  (69 → 75)
total offers +2  (139 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (57 → 59)
  BTC/LTC      +1  (23 → 24)
  LTC/XMR      -1  (33 → 32)

offer-level churn
old  139 offers (2026-08-23 07:47:40 UTC)
new  141 offers (2026-08-23 07:52:37 UTC)
stable     130  (93.5% of old)
appeared    11
vanished     9  (still active: 0)

new offers (top)
  000000006a8aa52e81f4…  LTC→XMR  3.94600000
  000000006a8aa5676c27…  LTC→XMR  0.45000000
  000000006a8aa56afeb1…  LTC→BTC  3.94600000
  000000006a8aa583991c…  BTC→XMR  0.29500000
  000000006a8aa5a73783…  BTC→XMR  0.01500000
  000000006a8aa5b13eef…  BTC→XMR  0.01000000
  000000006a8aa5b1fd25…  BTC→XMR  0.03120000
  000000006a8aa60dc7d8…  WOW→LTC  5000.00000000000
  000000006a8aa631122c…  BTC→XMR  0.01000000
  000000006a8aa6a070bb…  BTC→XMR  0.06240000
  000000006a8aa6a14605…  LTC→BTC  92.80000000
