since previous snapshot (20260903T051812Z.json)
live offers  +30  (86 → 116)
total offers +34  (144 → 178)
pairs gained  BTC/DOGE, BTC/PART, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +7  (37 → 44)
  BTC/XMR      +4  (58 → 62)
  PART/PIVX    +2  (2 → 4)
  LTC/PART     +2  (2 → 4)
  LTC/PIVX     +2  (1 → 3)
  PART/XMR     +2  (1 → 3)
  DASH/PART    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)

offer-level churn
old  144 offers (2026-09-03 05:18:12 UTC)
new  178 offers (2026-09-03 05:23:05 UTC)
stable     137  (95.1% of old)
appeared    41
vanished     7  (still active: 0)

new offers (top)
  000000006a98fecc436b…  XMR→BTC  50.000000000000
  000000006a98fecd8c4b…  XMR→LTC  1.000000000000
  000000006a9903324105…  LTC→XMR  0.45000000
  000000006a9903400807…  LTC→BTC  65.00000000
  000000006a990365f36e…  PART_BLIND→LTC  1000.00000000
  000000006a9903780a94…  BTC→DOGE  0.00200000
  000000006a9903782557…  LTC→DOGE  15.50000000
  000000006a9903789063…  LTC→DOGE  96.60000000
  000000006a990378e371…  LTC→DOGE  48.30000000
  000000006a9903797b28…  LTC→DOGE  3.10000000
  000000006a99037ca34d…  XMR→BTC  50.000000000000
  000000006a99037d5dbe…  BTC→XMR  0.01500000
  000000006a990389faec…  BTC→XMR  0.01000000
  000000006a9903a14308…  PART_BLIND→XMR  10000.00000000
  000000006a9903f02c31…  DOGE→BTC  1870.00000000
  000000006a9903f02d6d…  DOGE→LTC  1870.00000000
  000000006a9903f591b3…  LTC→XMR  65.00000000
  000000006a99040067bb…  PIVX→PART  95.31212812
  000000006a99040140f3…  XMR→PART  0.919001700000
  000000006a990401cbbf…  BTC→PART  0.00332071
  … and 21 more
