since previous snapshot (20260914T202141Z.json)
live offers  +11  (86 → 97)
total offers +11  (137 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (14 → 16)
  BTC/XMR      -1  (64 → 63)
  LTC/XMR      +1  (29 → 30)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  137 offers (2026-09-14 20:21:41 UTC)
new  148 offers (2026-09-14 20:25:58 UTC)
stable     128  (93.4% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006aa8520c07eb…  BTC→LTC  0.20000000
  000000006aa85746b94b…  XMR→BCH  0.400000000000
  000000006aa857755ff5…  XMR→LTC  23.625000000000
  000000006aa857859f83…  WOW→LTC  5000.00000000000
  000000006aa857aebc9d…  XMR→LTC  6.000000000000
  000000006aa857b19a1f…  XMR→BTC  23.616000000000
  000000006aa857c31fff…  XMR→BTC  1.000000000000
  000000006aa857eb0c3b…  BTC→DOGE  0.06240000
  000000006aa857eb2569…  LTC→DOGE  91.20000000
  000000006aa857eb4129…  BTC→DOGE  0.00200000
  000000006aa857eb61ba…  BTC→DOGE  0.01000000
  000000006aa857eb9e15…  LTC→DOGE  45.60000000
  000000006aa857ebd49d…  LTC→DOGE  14.60000000
  000000006aa857ebdfad…  LTC→DOGE  2.92000000
  000000006aa857ebfe3e…  BTC→DOGE  0.03120000
  000000006aa857eea624…  BTC→XMR  0.21700000
  000000006aa858012438…  XMR→BTC  1.000000000000
  000000006aa8580a69a0…  XMR→PART_BLIND  0.380000000000
  000000006aa85826ad69…  BTC→XMR  0.06240000
  000000006aa85827a0ea…  LTC→BTC  45.60000000
