since previous snapshot (20260912T034600Z.json)
live offers  +10  (70 → 80)
total offers +12  (122 → 134)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (52 → 58)
  LTC/XMR      +2  (27 → 29)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR +1  (3 → 4)
  LTC/PART_BLIND -1  (2 → 1)
  BTC/LTC      +1  (12 → 13)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  122 offers (2026-09-12 03:46:00 UTC)
new  134 offers (2026-09-12 03:51:05 UTC)
stable     113  (92.6% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006aa4cadfe209…  PART_BLIND→FIRO  1000.00000000
  000000006aa4cae42da8…  XMR→PART_BLIND  0.300000000000
  000000006aa4cae6a354…  XMR→LTC  27.677000000000
  000000006aa4caf4050c…  BTC→XMR  0.11300000
  000000006aa4cb024e4f…  BTC→XMR  0.03120000
  000000006aa4cb024fee…  BTC→XMR  0.06240000
  000000006aa4cb0313b8…  LTC→BTC  89.40000000
  000000006aa4cb1cf37b…  PART_BLIND→XMR  10000.00000000
  000000006aa4cb3eaa6e…  LTC→BTC  2.86000000
  000000006aa4cb3f0d31…  LTC→DOGE  2.86000000
  000000006aa4cb3f34aa…  LTC→DOGE  89.40000000
  000000006aa4cb43fd75…  XMR→BTC  1.200000000000
  000000006aa4cb586fc6…  PART_BLIND→PIVX  1000.00000000
  000000006aa4cb6290f9…  BTC→XMR  0.01500000
  000000006aa4cb629962…  XMR→BTC  0.800000000000
  000000006aa4cb9d44e4…  BTC→XMR  0.00450000
  000000006aa4cba58026…  BTC→XMR  0.01500000
  000000006aa4cbb7728c…  BTC→XMR  0.00200000
  000000006aa4cbb7b99d…  BTC→XMR  0.01000000
  000000006aa4cbbc37b8…  BTC→XMR  0.01000000
  … and 1 more
