since previous snapshot (20260925T073251Z.json)
live offers  +9  (92 → 101)
total offers +6  (149 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (31 → 38)
  BTC/XMR      -5  (67 → 62)
  BTC/LTC      +3  (16 → 19)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  149 offers (2026-09-25 07:32:51 UTC)
new  155 offers (2026-09-25 07:35:40 UTC)
stable     142  (95.3% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006ab623829a8e…  XMR→LTC  14.139352390000
  000000006ab62392323b…  BTC→LTC  0.20000000
  000000006ab623b425ac…  LTC→XMR  96.30000000
  000000006ab623b45148…  LTC→BTC  73.30000000
  000000006ab623b4c654…  LTC→BTC  36.70000000
  000000006ab623b59259…  LTC→XMR  24.10000000
  000000006ab623bd18ae…  XMR→LTC  1.200000000000
  000000006ab623c73998…  BTC→XMR  0.11700000
  000000006ab623d12dfc…  LTC→BTC  65.00000000
  000000006ab623dced6e…  XMR→LTC  0.800000000000
  000000006ab623f0d608…  DOGE→BTC  1770.00000000
  000000006ab6242cfcf9…  LTC→XMR  48.30000000
  000000006ab6242d4a20…  XMR→LTC  1.000000000000
