since previous snapshot (20260729T140250Z.json)
live offers  +32  (61 → 93)
total offers +37  (111 → 148)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +16  (50 → 66)
  LTC/XMR      +4  (23 → 27)
  DOGE/LTC     +2  (4 → 6)
  BTC/LTC      +1  (12 → 13)

offer-level churn
old  111 offers (2026-07-29 14:02:50 UTC)
new  148 offers (2026-07-29 14:05:05 UTC)
stable     104  (93.7% of old)
appeared    44
vanished     7  (still active: 0)

new offers (top)
  000000006a6a03d8cb4e…  PIVX→PART  25257.90579193
  000000006a6a03d9558a…  PART→LTC  1455.97537095
  000000006a6a03d97f43…  DASH→PART  10.33999479
  000000006a6a03d9f828…  PART→PIVX  1262.74821910
  000000006a6a03da20e9…  PIVX→LTC  28116.98429916
  000000006a6a03da64b7…  XMR→LTC  26.138651330000
  000000006a6a03da9359…  PART→XMR  1455.97403885
  000000006a6a03dab436…  BTC→LTC  0.68154341
  000000006a6a03dad978…  DASH→LTC  22.75305940
  000000006a6a03db9d5e…  PART→BTC  1455.97473060
  000000006a6a03dbcff6…  BTC→XMR  0.69651003
  000000006a6a03dbf20e…  LTC→XMR  323.76930563
  000000006a6a03dc1a4e…  PIVX→BTC  28117.10651528
  000000006a6a03dc44e0…  DASH→BTC  22.75313168
  000000006a6a03dc842f…  XMR→BTC  26.210409670000
  000000006a6a03dcc51f…  LTC→BTC  323.81881792
  000000006a6a03dce36a…  PART→DASH  1262.85955787
  000000006a6a03dd6225…  BTC→DASH  0.38138598
  000000006a6a03dd81e3…  LTC→DASH  320.53265295
  000000006a6a03e906fc…  XMR→BTC  6.000000000000
  … and 24 more
