since previous snapshot (20260810T000339Z.json)
live offers  +41  (87 → 128)
total offers +39  (152 → 191)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (20 → 28)
  LTC/XMR      +6  (31 → 37)
  BTC/XMR      +6  (47 → 53)
  PART/PIVX    +4  (4 → 8)
  LTC/PIVX     +4  (4 → 8)
  DASH/PART    +2  (2 → 4)
  PART/XMR     +2  (2 → 4)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  152 offers (2026-08-10 00:03:39 UTC)
new  191 offers (2026-08-10 00:05:39 UTC)
stable     146  (96.1% of old)
appeared    45
vanished     6  (still active: 0)

new offers (top)
  000000006a7910817dea…  LTC→BTC  88.90000000
  000000006a791081bcd4…  XMR→BTC  1.000000000000
  000000006a7910df7301…  XMR→LTC  50.000000000000
  000000006a7911129381…  BTC→XMR  0.00200000
  000000006a7911430e9a…  XMR→LTC  0.450000000000
  000000006a7911601925…  BTC→XMR  0.00450000
  000000006a7911711526…  DOGE→BTC  1870.00000000
  000000006a79153f4d6e…  LTC→BCH  0.40000000
  000000006a79156d3008…  LTC→BTC  44.50000000
  000000006a79157b3261…  BTC→XMR  0.01000000
  000000006a79157c2c6d…  WOW→PART  5000.00000000000
  000000006a7915a6a49e…  PIVX→PART  25678.88809110
  000000006a7915a6a837…  PIVX→PART  25678.88809110
  000000006a7915a72749…  PART→PIVX  1137.50871608
  000000006a7915a73f99…  PART→PIVX  1137.50871608
  000000006a7915a75c9d…  LTC→PIVX  0.00312328
  000000006a7915a78e30…  LTC→PIVX  0.00312328
  000000006a7915a828fd…  PIVX→LTC  28057.61422762
  000000006a7915a8367d…  PART→LTC  1315.84194589
  000000006a7915a8a852…  PIVX→LTC  28057.61422762
  … and 25 more
