since previous snapshot (20260728T135510Z.json)
live offers  +20  (49 → 69)
total offers +19  (100 → 119)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +2  (15 → 17)
  BTC/XMR      +2  (48 → 50)
  BTC/LTC      +2  (7 → 9)
  BTC/PART     +1  (6 → 7)
  BCH/WOW      +1  (1 → 2)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  100 offers (2026-07-28 13:55:10 UTC)
new  119 offers (2026-07-28 13:56:45 UTC)
stable      97  (97.0% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006a68b49905e3…  BTC→XMR  0.01000000
  000000006a68b4cd85fb…  PART→BTC  849.00000000
  000000006a68b4f04ac9…  PIVX→PART  25257.90579193
  000000006a68b4f0a802…  PART→PIVX  1218.30300194
  000000006a68b4f0f90b…  WOW→BCH  5000.00000000000
  000000006a68b4f0ff92…  DASH→PART  9.77196080
  000000006a68b4f12719…  DASH→LTC  22.53006816
  000000006a68b4f13cd2…  PART→LTC  1396.39246166
  000000006a68b4f1b9b0…  PIVX→LTC  28117.56634587
  000000006a68b4f1cef5…  BTC→LTC  0.91938929
  000000006a68b4f1f9c7…  XMR→LTC  19.278798580000
  000000006a68b4f2521b…  LTC→XMR  379.85155390
  000000006a68b4f26176…  PART→XMR  1396.39022984
  000000006a68b4f26e20…  BTC→XMR  0.93400634
  000000006a68b4f34e2a…  PIVX→BTC  28117.70156208
  000000006a68b4f37749…  LTC→BTC  379.94883441
  000000006a68b4f39a1b…  PART→BTC  1396.39199793
  000000006a68b4f39b2f…  XMR→BTC  19.469852240000
  000000006a68b4f42efa…  LTC→DASH  376.68160323
  000000006a68b4f46342…  BTC→DASH  0.61900673
  … and 2 more
