since previous snapshot (20260910T024103Z.json)
live offers  +11  (80 → 91)
total offers +12  (151 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (33 → 35)
  DOGE/LTC     +1  (4 → 5)
  LTC/PART_BLIND +1  (3 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  151 offers (2026-09-10 02:41:03 UTC)
new  163 offers (2026-09-10 02:46:19 UTC)
stable     137  (90.7% of old)
appeared    26
vanished    14  (still active: 0)

new offers (top)
  000000006aa20efd1a65…  XMR→LTC  27.962000000000
  000000006aa21897942a…  XMR→LTC  0.200000000000
  000000006aa218ae189c…  PART_BLIND→LTC  1000.00000000
  000000006aa218c728c0…  PIVX→PART  16039.72178574
  000000006aa218c81ecc…  PART→XMR  418.93204360
  000000006aa218c84630…  BTC→XMR  0.14214853
  000000006aa218c84f80…  PART→BTC  418.93151252
  000000006aa218c87901…  PART→PIVX  418.13131650
  000000006aa218c8b066…  PIVX→BTC  17854.46786547
  000000006aa218c931cf…  BTC→DASH  0.10212171
  000000006aa218c97eeb…  PART→DASH  418.27881828
  000000006aa218c9aee9…  XMR→BTC  23.553506340000
  000000006aa218d1134b…  BTC→XMR  0.01000000
  000000006aa218e3dfc2…  LTC→XMR  3.95000000
  000000006aa218f2e3fd…  LTC→BCH  2.90000000
  000000006aa218fe7017…  LTC→DOGE  46.20000000
  000000006aa21917e477…  BTC→LTC  0.20000000
  000000006aa219210338…  WOW→BCH  5000.00000000000
  000000006aa219260ddb…  PART_BLIND→FIRO  1000.00000000
  000000006aa2195d2960…  WOW→LTC  5000.00000000000
  … and 6 more
