since previous snapshot (20260822T142215Z.json)
live offers  +3  (87 → 90)
total offers +3  (154 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +1  (24 → 25)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  154 offers (2026-08-22 14:22:14 UTC)
new  157 offers (2026-08-22 14:27:12 UTC)
stable     144  (93.5% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006a89ab358de6…  XMR→BTC  2.000000000000
  000000006a89ab5421a6…  XMR→BCH  0.400000000000
  000000006a89b093c8e3…  LTC→BTC  65.00000000
  000000006a89b0cf1646…  XMR→BTC  30.000000000000
  000000006a89b0da1328…  XMR→BCH  0.400000000000
  000000006a89b0e72be2…  BTC→LTC  0.05200000
  000000006a89b10c82a1…  XMR→LTC  30.000000000000
  000000006a89b12527a6…  BTC→XMR  0.05200000
  000000006a89b135c8b0…  DOGE→BTC  1700.00000000
  000000006a89b13c9758…  LTC→XMR  0.45000000
  000000006a89b1485ab3…  LTC→XMR  65.00000000
  000000006a89b15465a9…  BTC→XMR  0.00400000
  000000006a89b189e5e6…  XMR→LTC  0.300000000000
