since previous snapshot (20260808T112344Z.json)
live offers  +11  (92 → 103)
total offers +11  (165 → 176)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (46 → 51)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (23 → 25)
  LTC/XMR      -1  (41 → 40)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  165 offers (2026-08-08 11:23:44 UTC)
new  176 offers (2026-08-08 11:27:54 UTC)
stable     157  (95.2% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006a7711aa0cd5…  XMR→BTC  50.482000000000
  000000006a7711b37ef7…  LTC→PART_BLIND  0.60000000
  000000006a7711ba6b61…  BTC→XMR  0.31000000
  000000006a7711cd5f57…  BTC→XMR  0.06240000
  000000006a7711cd769c…  BTC→XMR  0.01000000
  000000006a7711cdd709…  BTC→XMR  0.03120000
  000000006a7711e68f3a…  BTC→LTC  0.14800000
  000000006a7711f6eeeb…  XMR→LTC  30.000000000000
  000000006a7711f99da5…  BTC→XMR  0.02500000
  000000006a77120904f8…  BTC→DOGE  0.06240000
  000000006a7712092d23…  LTC→BTC  89.00000000
  000000006a7712097612…  BTC→DOGE  0.00200000
  000000006a77120977f1…  BTC→DOGE  0.01000000
  000000006a771209e295…  BTC→DOGE  0.03120000
  000000006a77123291c0…  XMR→BTC  30.000000000000
  000000006a77124101af…  LTC→PART_BLIND  0.02200000
  000000006a77124cb4ea…  XMR→BTC  6.000000000000
  000000006a77126fc45f…  BTC→LTC  0.31000000
  000000006a7712ab3f90…  LTC→XMR  65.00000000
