since previous snapshot (20260817T180233Z.json)
live offers  +20  (65 → 85)
total offers +6  (136 → 142)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (22 → 26)
  DOGE/LTC     +1  (4 → 5)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  136 offers (2026-08-17 18:02:33 UTC)
new  142 offers (2026-08-17 18:12:29 UTC)
stable     115  (84.6% of old)
appeared    27
vanished    21  (still active: 0)

new offers (top)
  000000006a83498b0765…  XMR→BTC  10.000000000000
  000000006a8349a40294…  XMR→LTC  50.000000000000
  000000006a8349ae3179…  LTC→XMR  5.65000000
  000000006a8349c102a6…  LTC→BTC  90.00000000
  000000006a8349c1d620…  LTC→XMR  9.35000000
  000000006a834c9d8d0c…  LTC→DASH  30.86968211
  000000006a834cb7c942…  LTC→BCH  4.70000000
  000000006a834d098dab…  BTC→XMR  0.00200000
  000000006a834d09d7b1…  LTC→DOGE  90.10000000
  000000006a834d0f415e…  BTC→XMR  0.02500000
  000000006a834d105638…  XMR→BTC  51.482000000000
  000000006a834d37f9e0…  BTC→XMR  0.00158233
  000000006a834d40b96d…  LTC→PART_BLIND  4.00000000
  000000006a834d9b209e…  LTC→XMR  5.65000000
  000000006a834da5b3c0…  XMR→BTC  0.600000000000
  000000006a834dbd94fa…  LTC→XMR  9.30000000
  000000006a834dbdaf60…  LTC→BTC  90.10000000
  000000006a834de17b91…  BTC→XMR  0.00650000
  000000006a834dffad7c…  XMR→BTC  0.500000000000
  000000006a834e353664…  BTC→XMR  0.01000000
  … and 7 more
