since previous snapshot (20260922T175111Z.json)
live offers  +23  (83 → 106)
total offers +21  (144 → 165)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +7  (29 → 36)
  BTC/LTC      +6  (13 → 19)
  BTC/XMR      +3  (58 → 61)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  144 offers (2026-09-22 17:51:11 UTC)
new  165 offers (2026-09-22 17:55:56 UTC)
stable     136  (94.4% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006ab2b3e1fd25…  XMR→LTC  11.916000000000
  000000006ab2bff83653…  XMR→BTC  1.000000000000
  000000006ab2bffcfbf4…  BTC→XMR  0.01500000
  000000006ab2c0183aa2…  XMR→BTC  11.906000000000
  000000006ab2c0196b21…  XMR→LTC  1.200000000000
  000000006ab2c038cc73…  XMR→LTC  0.800000000000
  000000006ab2c06375e4…  LTC→PART_BLIND  1.80000000
  000000006ab2c08f4579…  PART_ANON→LTC  450.00000000
  000000006ab2c09e5a7f…  LTC→XMR  65.00000000
  000000006ab2c0ac1691…  BTC→LTC  0.13605655
  000000006ab2c0acd786…  PIVX→LTC  25.33060848
  000000006ab2c0acf673…  XMR→LTC  16.190822590000
  000000006ab2c0ad0430…  DASH→LTC  0.20104293
  000000006ab2c0adb9f3…  BTC→XMR  0.18740165
  000000006ab2c0adc430…  LTC→XMR  91.72071316
  000000006ab2c0adeaf5…  LTC→BTC  91.72721294
  000000006ab2c0ae5c92…  XMR→BTC  21.686700560000
  000000006ab2c0ae776c…  LTC→DASH  90.58762850
  000000006ab2c0aef005…  BTC→DASH  0.13181442
  000000006ab2c0ea6c47…  XMR→BTC  0.400000000000
  … and 9 more
