since previous snapshot (20260812T070225Z.json)
live offers  +43  (48 → 91)
total offers +45  (116 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +15  (37 → 52)
  LTC/XMR      +8  (26 → 34)
  BTC/LTC      +6  (19 → 25)
  LTC/PART_BLIND +2  (7 → 9)
  BCH/XMR      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  116 offers (2026-08-12 07:02:25 UTC)
new  161 offers (2026-08-12 07:07:22 UTC)
stable     109  (94.0% of old)
appeared    52
vanished     7  (still active: 0)

new offers (top)
  000000006a7c17e9a35b…  BTC→LTC  0.20000000
  000000006a7c18295d67…  XMR→BTC  51.482000000000
  000000006a7c18462246…  LTC→XMR  0.45000000
  000000006a7c18491bcf…  BTC→XMR  0.00200000
  000000006a7c18495c5c…  LTC→XMR  26.30000000
  000000006a7c1849fe73…  BTC→XMR  0.06240000
  000000006a7c1858da15…  BTC→XMR  0.00600000
  000000006a7c186d3dcf…  LTC→BCH  2.90000000
  000000006a7c18857f76…  DOGE→BTC  1770.00000000
  000000006a7c1887c852…  BTC→XMR  0.01000000
  000000006a7c189425e5…  XMR→BTC  16.841000000000
  000000006a7c18c12ffb…  BTC→XMR  0.01000000
  000000006a7c18c1e2c4…  BTC→XMR  0.03120000
  000000006a7c18e297a0…  BTC→XMR  0.02500000
  000000006a7c193cc405…  XMR→LTC  1.000000000000
  000000006a7c19525cff…  LTC→PART_BLIND  2.90000000
  000000006a7c1956caf8…  XMR→BCH  0.500000000000
  000000006a7c195f8e62…  BTC→XMR  0.30600000
  000000006a7c1972e405…  BTC→XMR  0.00450000
  000000006a7c19748776…  BTC→LTC  0.31000000
  … and 32 more
