since previous snapshot (20260921T023109Z.json)
live offers  +46  (62 → 108)
total offers +97  (76 → 173)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +42  (27 → 69)
  LTC/XMR      +27  (19 → 46)
  BTC/LTC      +9  (9 → 18)
  BCH/XMR      +4  (2 → 6)
  BTC/DOGE     +3  (2 → 5)
  FIRO/PART_BLIND +1  (2 → 3)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  76 offers (2026-09-21 02:31:09 UTC)
new  173 offers (2026-09-21 02:35:58 UTC)
stable      70  (92.1% of old)
appeared   103
vanished     6  (still active: 0)

new offers (top)
  000000006ab08b94cfdc…  BTC→XMR  0.00101000
  000000006ab08b9579ef…  PART_BLIND→FIRO  1000.00000000
  000000006ab08c2383c9…  XMR→BTC  14.230000000000
  000000006ab08c2c52e7…  XMR→BCH  0.400000000000
  000000006ab08c859b24…  PART_BLIND→PIVX  1000.00000000
  000000006ab08c887925…  XMR→LTC  1.250000000000
  000000006ab08c994f91…  BTC→LTC  0.20000000
  000000006ab08c9c6adb…  BTC→XMR  0.11700000
  000000006ab08cd50097…  BTC→XMR  0.23500000
  000000006ab08ce77a52…  BTC→XMR  0.01500000
  000000006ab08d0f27c7…  XMR→LTC  0.450000000000
  000000006ab08d19f883…  LTC→BTC  65.00000000
  000000006ab08d1d9c84…  LTC→XMR  0.45000000
  000000006ab08d552714…  LTC→XMR  65.00000000
  000000006ab08d694331…  BTC→XMR  0.01500000
  000000006ab08d8dfc4c…  XMR→LTC  9.834000000000
  000000006ab08dcf6d71…  XMR→BTC  9.824000000000
  000000006ab08ebef862…  XMR→BTC  50.000000000000
  000000006ab08ef31cd8…  XMR→BCH  0.400000000000
  000000006ab08f17ef6d…  XMR→LTC  1.250000000000
  … and 83 more
