since previous snapshot (20260818T183216Z.json)
live offers  +21  (68 → 89)
total offers +22  (136 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  BTC/LTC      +3  (26 → 29)
  LTC/PART     +2  (1 → 3)
  BTC/XMR      +1  (58 → 59)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  136 offers (2026-08-18 18:32:16 UTC)
new  158 offers (2026-08-18 18:37:37 UTC)
stable     132  (97.1% of old)
appeared    26
vanished     4  (still active: 0)

new offers (top)
  000000006a84a5179eff…  LTC→BTC  3.94600000
  000000006a84a58f6040…  LTC→XMR  3.94600000
  000000006a84a59562b6…  XMR→LTC  50.000000000000
  000000006a84a5d458af…  XMR→BTC  12.509000000000
  000000006a84a606c5b7…  BTC→XMR  0.00450000
  000000006a84a6096a74…  DOGE→BTC  1840.00000000
  000000006a84a609d786…  LTC→XMR  9.41000000
  000000006a84a6476d9a…  PIVX→PART  16035.48244705
  000000006a84a6477a1b…  LTC→PART  0.02431156
  000000006a84a648cf46…  PART→PIVX  14.10326017
  000000006a84a648d0e8…  DASH→PART  0.13714573
  000000006a84a649ee20…  LTC→PIVX  0.02433573
  000000006a84a64a3a20…  PART→LTC  16.32551306
  000000006a84a64a644d…  PIVX→LTC  17839.60501823
  000000006a84a64b01f5…  BTC→LTC  0.36241362
  000000006a84a64b1dd8…  XMR→LTC  44.162943950000
  000000006a84a64c1be7…  PART→XMR  16.32551492
  000000006a84a64cbb23…  DASH→LTC  2.94849056
  000000006a84a64d1848…  LTC→XMR  294.29838837
  000000006a84a64dd572…  BTC→XMR  0.37782199
  … and 6 more
