since previous snapshot (20260921T220601Z.json)
live offers  +24  (75 → 99)
total offers +27  (137 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (56 → 67)
  LTC/XMR      +5  (36 → 41)
  BTC/LTC      +5  (13 → 18)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  137 offers (2026-09-21 22:06:01 UTC)
new  164 offers (2026-09-21 22:11:01 UTC)
stable     122  (89.1% of old)
appeared    42
vanished    15  (still active: 0)

new offers (top)
  000000006ab1a7cda439…  LTC→XMR  28.70000000
  000000006ab1a7cdc365…  LTC→XMR  57.50000000
  000000006ab1a7e0c0aa…  BTC→LTC  0.20000000
  000000006ab1a7e84d7e…  XMR→LTC  1.146018100000
  000000006ab1a7f3ea91…  XMR→BCH  0.400000000000
  000000006ab1a8463f79…  BTC→XMR  0.01500000
  000000006ab1a854523c…  LTC→XMR  2.00000000
  000000006ab1a895eb93…  XMR→BTC  13.426000000000
  000000006ab1a8aa003f…  BTC→XMR  0.11700000
  000000006ab1a8b522c0…  XMR→BTC  50.000000000000
  000000006ab1a8bdbabf…  BTC→XMR  0.03120000
  000000006ab1a8cb51b4…  BTC→XMR  0.01500000
  000000006ab1aa26e2f5…  LTC→DOGE  43.50000000
  000000006ab1aa3aba31…  BTC→LTC  0.20000000
  000000006ab1aa506cba…  LTC→XMR  0.45000000
  000000006ab1aa543f25…  BTC→XMR  0.00800000
  000000006ab1aa61604e…  BTC→XMR  0.01000000
  000000006ab1aa67f308…  XMR→BTC  1.200000000000
  000000006ab1aa77289c…  XMR→BTC  2.000000000000
  000000006ab1aa7c5819…  XMR→LTC  1.146018100000
  … and 22 more
