since previous snapshot (20260822T160718Z.json)
live offers  +11  (66 → 77)
total offers +8  (130 → 138)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +4  (18 → 22)

offer-level churn
old  130 offers (2026-08-22 16:07:18 UTC)
new  138 offers (2026-08-22 16:12:31 UTC)
stable     121  (93.1% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006a89c51c3760…  XMR→LTC  10.135000000000
  000000006a89c522067d…  LTC→BTC  92.70000000
  000000006a89c522c9e2…  LTC→XMR  96.00000000
  000000006a89c588166d…  LTC→XMR  0.45000000
  000000006a89c7d42bab…  BTC→LTC  0.33226178
  000000006a89c8be59e8…  LTC→BTC  3.94600000
  000000006a89c9020306…  LTC→XMR  65.00000000
  000000006a89c928b232…  BTC→XMR  0.01500000
  000000006a89c93fadea…  LTC→BTC  65.00000000
  000000006a89c949e646…  BTC→LTC  0.05200000
  000000006a89c968cf99…  BTC→XMR  0.01500000
  000000006a89c987c3e0…  BTC→XMR  0.05200000
  000000006a89c9958649…  LTC→XMR  24.00000000
  000000006a89c9b26f97…  XMR→BCH  0.400000000000
  000000006a89c9c55868…  XMR→BTC  10.125000000000
  000000006a89ca0125f2…  XMR→LTC  10.135000000000
  000000006a89ca2f1495…  WOW→PART  5000.00000000000
