since previous snapshot (20260909T145819Z.json)
live offers  +23  (67 → 90)
total offers +23  (133 → 156)
pairs gained  PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +9  (55 → 64)
  BTC/LTC      +6  (11 → 17)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (32 → 34)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  133 offers (2026-09-09 14:58:19 UTC)
new  156 offers (2026-09-09 15:03:53 UTC)
stable     122  (91.7% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006aa173efda5e…  BTC→XMR  0.01000000
  000000006aa173efe810…  BTC→XMR  0.00200000
  000000006aa1740580cd…  BTC→LTC  0.20000000
  000000006aa17419dd1d…  BTC→XMR  0.01500000
  000000006aa1742bb9ef…  DOGE→BTC  1760.00000000
  000000006aa17441fb4b…  XMR→BTC  28.788000000000
  000000006aa1745328e2…  PIVX→PART  16039.72178574
  000000006aa17453310d…  PART→PIVX  417.73217064
  000000006aa174539b4d…  PART→XMR  418.53624246
  000000006aa17454605b…  XMR→BTC  25.454160470000
  000000006aa1747d3141…  BTC→XMR  0.27100000
  000000006aa1748d9c75…  XMR→BTC  1.200000000000
  000000006aa1749b635e…  BTC→XMR  0.01500000
  000000006aa174ad70e0…  XMR→BTC  0.800000000000
  000000006aa174ad9661…  XMR→LTC  0.800000000000
  000000006aa174bf1611…  BTC→XMR  0.00490000
  000000006aa174c090ab…  LTC→XMR  65.00000000
  000000006aa174cc4f98…  XMR→BTC  0.400000000000
  000000006aa174cdfb90…  XMR→LTC  0.400000000000
  000000006aa174ed4b57…  XMR→BTC  0.200000000000
  … and 14 more
