since previous snapshot (20260925T172659Z.json)
live offers  +8  (87 → 95)
total offers +10  (141 → 151)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      +3  (62 → 65)
  BTC/LTC      +2  (16 → 18)
  LTC/WOW      +1  (2 → 3)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  141 offers (2026-09-25 17:26:59 UTC)
new  151 offers (2026-09-25 17:28:56 UTC)
stable     138  (97.9% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006ab6aedb6ca4…  XMR→BTC  1.200000000000
  000000006ab6aedc3130…  XMR→LTC  1.200000000000
  000000006ab6aee39046…  WOW→LTC  5000.00000000000
  000000006ab6aeedbf6d…  XMR→BTC  1.000000000000
  000000006ab6aeef5c01…  PART_BLIND→XMR  1000.00000000
  000000006ab6aef9d97b…  BTC→XMR  0.00490000
  000000006ab6af286783…  LTC→BTC  37.60000000
  000000006ab6af28cd34…  LTC→BTC  75.30000000
  000000006ab6af28df1e…  LTC→XMR  95.70000000
  000000006ab6af2b1da9…  PART_BLIND→XMR  100.00000000
  000000006ab6af37273c…  XMR→LTC  0.800000000000
  000000006ab6af37364c…  XMR→BTC  0.800000000000
  000000006ab6af3aac38…  XMR→BTC  1.000000000000
