since previous snapshot (20260909T134311Z.json)
live offers  +18  (79 → 97)
total offers +15  (146 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      -1  (18 → 17)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  146 offers (2026-09-09 13:43:11 UTC)
new  161 offers (2026-09-09 13:48:11 UTC)
stable     135  (92.5% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006aa1625db648…  BTC→XMR  0.01500000
  000000006aa1627bffda…  LTC→XMR  16.00000000
  000000006aa162a6b902…  BTC→XMR  0.01000000
  000000006aa162aa264d…  PART_BLIND→PIVX  1000.00000000
  000000006aa162ab9517…  LTC→XMR  3.95000000
  000000006aa162d3337d…  DOGE→BTC  1750.00000000
  000000006aa162f3bc0a…  LTC→BCH  16.00000000
  000000006aa163174901…  LTC→XMR  0.45000000
  000000006aa1631b2094…  PART→PIVX  419.36372691
  000000006aa1631b7b2e…  PIVX→PART  16039.72178574
  000000006aa1631b8a0e…  XMR→LTC  2.000000000000
  000000006aa1631c1636…  PIVX→BTC  17854.33901523
  000000006aa1631c2419…  BTC→XMR  0.23603758
  000000006aa1631c2494…  PART→BTC  420.17439040
  000000006aa1631c61a1…  PART→XMR  420.17479238
  000000006aa1631d2cec…  BTC→DASH  0.08754047
  000000006aa1631d4305…  DASH→BTC  1.22595164
  000000006aa1631dc389…  PART→DASH  419.51741747
  000000006aa1631df37c…  XMR→BTC  25.484695340000
  000000006aa16342f64d…  LTC→PART_BLIND  2.90000000
  … and 6 more
