since previous snapshot (20260915T041102Z.json)
live offers  +23  (72 → 95)
total offers +24  (119 → 143)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +8  (50 → 58)
  LTC/XMR      +4  (26 → 30)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  119 offers (2026-09-15 04:11:02 UTC)
new  143 offers (2026-09-15 04:16:00 UTC)
stable     107  (89.9% of old)
appeared    36
vanished    12  (still active: 0)

new offers (top)
  000000006aa8c5282397…  BTC→XMR  0.01000000
  000000006aa8c53e09ed…  BTC→XMR  0.21700000
  000000006aa8c54f893a…  XMR→BTC  0.200000000000
  000000006aa8c5563081…  BTC→XMR  0.00500000
  000000006aa8c55ecf71…  LTC→DOGE  91.70000000
  000000006aa8c56c0681…  BTC→LTC  0.12519796
  000000006aa8c56c1684…  PIVX→LTC  7.55585303
  000000006aa8c56c4fee…  DASH→LTC  1.24823321
  000000006aa8c56cfe12…  XMR→LTC  14.085977510000
  000000006aa8c56d6427…  XMR→BTC  20.347797190000
  000000006aa8c56d9195…  LTC→XMR  207.23361281
  000000006aa8c56da844…  LTC→BTC  207.25859173
  000000006aa8c56dfcf4…  BTC→XMR  0.28100887
  000000006aa8c56e831a…  LTC→DASH  39.35801267
  000000006aa8c56efc30…  BTC→DASH  0.12158938
  000000006aa8c57dfbfb…  XMR→LTC  19.893000000000
  000000006aa8c58e8d94…  XMR→LTC  0.800000000000
  000000006aa8c58ed9da…  XMR→BTC  1.200000000000
  000000006aa8c596388e…  BTC→XMR  0.00450000
  000000006aa8c59af30f…  XMR→BTC  1.000000000000
  … and 16 more
