since previous snapshot (20260809T053220Z.json)
live offers  +38  (62 → 100)
total offers +34  (127 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (19 → 25)
  BTC/XMR      +4  (36 → 40)
  LTC/XMR      +1  (36 → 37)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  127 offers (2026-08-09 05:32:20 UTC)
new  161 offers (2026-08-09 05:35:33 UTC)
stable     122  (96.1% of old)
appeared    39
vanished     5  (still active: 0)

new offers (top)
  000000006a7810cda51e…  DOGE→LTC  1850.00000000
  000000006a7810d47687…  BTC→LTC  0.20000000
  000000006a7810d7d968…  BTC→XMR  0.01000000
  000000006a78110999fd…  BTC→LTC  0.00200000
  000000006a781109f30e…  DOGE→BTC  1850.00000000
  000000006a781145bb55…  LTC→BTC  87.80000000
  000000006a78117899fc…  PIVX→PART  25209.63481787
  000000006a781178f9fb…  PIVX→PART  25209.63481787
  000000006a7811794d1c…  PART→LTC  1455.57626354
  000000006a7811797b7e…  PART→PIVX  1261.95686405
  000000006a781179e1c0…  PART→PIVX  1261.95686405
  000000006a78117a0ea6…  PIVX→LTC  28051.53421079
  000000006a78117a5dc6…  XMR→LTC  44.758108000000
  000000006a78117a83f1…  XMR→LTC  44.758108000000
  000000006a78117a9a98…  PIVX→LTC  28051.53421079
  000000006a78117ae544…  PART→LTC  1455.57626354
  000000006a78117b198b…  DASH→LTC  0.45273910
  000000006a78117b86fe…  BTC→LTC  0.81610728
  000000006a78117b8b7c…  BTC→LTC  0.81610728
  000000006a78117bdc36…  DASH→LTC  0.45273910
  … and 19 more
