since previous snapshot (20260817T182234Z.json)
live offers  +27  (68 → 95)
total offers +28  (140 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (26 → 31)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +4  (16 → 20)
  BCH/LTC      +1  (5 → 6)
  BTC/XMR      +1  (75 → 76)

offer-level churn
old  140 offers (2026-08-17 18:22:34 UTC)
new  168 offers (2026-08-17 18:27:08 UTC)
stable     131  (93.6% of old)
appeared    37
vanished     9  (still active: 0)

new offers (top)
  000000006a835107649d…  LTC→XMR  0.45000000
  000000006a83517ddd8a…  LTC→BTC  45.10000000
  000000006a8351887043…  LTC→XMR  5.65000000
  000000006a8351b91f72…  BTC→DOGE  0.01000000
  000000006a8351b92d3c…  BTC→DOGE  0.00200000
  000000006a8351b9435c…  BTC→DOGE  0.03120000
  000000006a8351b98f14…  BTC→DOGE  0.06240000
  000000006a8351b9d868…  LTC→XMR  9.26000000
  000000006a8351bffb61…  BTC→XMR  0.01000000
  000000006a8351c28709…  BTC→XMR  0.02500000
  000000006a8351ce41e7…  XMR→BTC  0.800000000000
  000000006a8351e71752…  XMR→BTC  51.482000000000
  000000006a8351f3de2a…  LTC→PART_BLIND  4.00000000
  000000006a8351f57620…  LTC→XMR  55.60000000
  000000006a8351f5ffd2…  LTC→BTC  90.30000000
  000000006a8351ffe27f…  BTC→XMR  0.00157526
  000000006a83521fb560…  BTC→XMR  0.00600000
  000000006a8352207af7…  PIVX→PART  16515.94265433
  000000006a8352219cb2…  LTC→PART  0.02476285
  000000006a8352225ce0…  PART→PIVX  14.62872365
  … and 17 more
