since previous snapshot (20260807T174333Z.json)
live offers  +7  (92 → 99)
total offers +7  (156 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  BTC/LTC      +2  (23 → 25)

offer-level churn
old  156 offers (2026-08-07 17:43:33 UTC)
new  163 offers (2026-08-07 17:45:47 UTC)
stable     153  (98.1% of old)
appeared    10
vanished     3  (still active: 0)

new offers (top)
  000000006a7619210fb2…  XMR→BTC  12.000000000000
  000000006a7619433ee4…  XMR→LTC  0.050000000000
  000000006a7619593f21…  BTC→LTC  0.20000000
  000000006a76195d291e…  LTC→XMR  96.70000000
  000000006a76195d644f…  LTC→BTC  44.20000000
  000000006a76195defd4…  LTC→XMR  8.06000000
  000000006a7619808fe5…  LTC→PART_BLIND  3.60000000
  000000006a7619990d37…  XMR→LTC  6.000000000000
  000000006a7619992843…  LTC→XMR  24.20000000
  000000006a76199977d7…  LTC→XMR  48.40000000
