since previous snapshot (20260816T123212Z.json)
live offers  +32  (59 → 91)
total offers +32  (118 → 150)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/XMR      +5  (51 → 56)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  118 offers (2026-08-16 12:32:12 UTC)
new  150 offers (2026-08-16 12:37:40 UTC)
stable     110  (93.2% of old)
appeared    40
vanished     8  (still active: 0)

new offers (top)
  000000006a81adcab84f…  XMR→BTC  1.100000000000
  000000006a81addc0e4e…  BTC→LTC  0.30400000
  000000006a81adf90f63…  DOGE→BTC  1810.00000000
  000000006a81adf980fe…  BTC→LTC  0.03120000
  000000006a81adf98bd0…  BTC→LTC  0.01000000
  000000006a81adf98eab…  BTC→LTC  0.06240000
  000000006a81adf9c5d0…  LTC→BTC  14.20000000
  000000006a81adf9d799…  BTC→LTC  0.00200000
  000000006a81ae02427f…  PIVX→PART  25147.86518274
  000000006a81ae037db0…  DASH→PART  0.04940651
  000000006a81ae03bbdb…  LTC→PART  0.02628490
  000000006a81ae045d40…  PART→PIVX  14.73788015
  000000006a81ae04c866…  LTC→PIVX  0.02629933
  000000006a81ae0558c3…  PART→LTC  17.06286575
  000000006a81ae062280…  PIVX→LTC  27993.91511142
  000000006a81ae068527…  XMR→LTC  43.414421980000
  000000006a81ae07216a…  DASH→LTC  3.38847926
  000000006a81ae07f86b…  BTC→LTC  0.36380555
  000000006a81ae0824ed…  PART→XMR  17.06286762
  000000006a81ae082636…  LTC→XMR  316.97923198
  … and 20 more
