since previous snapshot (20260825T164254Z.json)
live offers  +8  (92 → 100)
total offers +3  (135 → 138)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (17 → 24)
  LTC/XMR      -5  (42 → 37)
  BTC/DOGE     +3  (9 → 12)
  BCH/XMR      -1  (7 → 6)
  BTC/XMR      -1  (48 → 47)

offer-level churn
old  135 offers (2026-08-25 16:42:54 UTC)
new  138 offers (2026-08-25 16:47:26 UTC)
stable     117  (86.7% of old)
appeared    21
vanished    18  (still active: 0)

new offers (top)
  000000006a8dc6034627…  XMR→LTC  50.000000000000
  000000006a8dc64515c0…  BTC→DOGE  0.06240000
  000000006a8dc6451ab1…  BTC→DOGE  0.01000000
  000000006a8dc6455c6e…  LTC→XMR  8.73000000
  000000006a8dc64562a7…  BTC→XMR  0.03120000
  000000006a8dc645ab52…  BTC→XMR  0.06240000
  000000006a8dc645e72c…  BTC→DOGE  0.03120000
  000000006a8dc645eeb8…  BTC→XMR  0.01000000
  000000006a8dc64648d7…  BTC→DOGE  0.00200000
  000000006a8dc646974d…  DOGE→LTC  1780.00000000
  000000006a8dc646ae3e…  LTC→DOGE  15.50000000
  000000006a8dc646d0f7…  LTC→DOGE  3.11000000
  000000006a8dc6bd1a2b…  LTC→BTC  96.90000000
  000000006a8dc6bd4465…  BTC→LTC  0.03120000
  000000006a8dc6bd73aa…  BTC→LTC  0.01000000
  000000006a8dc6bd7f3b…  LTC→BTC  48.40000000
  000000006a8dc6bd96a3…  BTC→LTC  0.00200000
  000000006a8dc6bd99e6…  LTC→BTC  3.11000000
  000000006a8dc6bdb9da…  LTC→DOGE  96.90000000
  000000006a8dc6bdd2ba…  BTC→LTC  0.06240000
  … and 1 more
