since previous snapshot (20260802T105700Z.json)
live offers  +8  (87 → 95)
total offers +9  (124 → 133)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  124 offers (2026-08-02 10:57:00 UTC)
new  133 offers (2026-08-02 10:58:53 UTC)
stable     121  (97.6% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006a6f226a9827…  BTC→XMR  0.24381500
  000000006a6f226db746…  LTC→XMR  5.60000000
  000000006a6f22930e0b…  LTC→DOGE  44.10000000
  000000006a6f22934ffc…  LTC→DOGE  2.83000000
  000000006a6f22936024…  BTC→DOGE  0.06240000
  000000006a6f2293965b…  BTC→DOGE  0.00200000
  000000006a6f22939841…  BTC→DOGE  0.01000000
  000000006a6f22939972…  LTC→DOGE  14.10000000
  000000006a6f2293a2d4…  BTC→DOGE  0.03120000
  000000006a6f2293b1ef…  BTC→XMR  0.00200000
  000000006a6f2293e983…  LTC→DOGE  88.20000000
  000000006a6f229bff67…  LTC→PART_BLIND  4.00000000
