since previous snapshot (20260728T092101Z.json)
live offers  +17  (11 → 28)
total offers -3  (34 → 31)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (5 → 3)
  PART/XMR     +1  (1 → 2)
  BTC/XMR      -1  (12 → 11)
  DASH/LTC     -1  (2 → 1)
  BTC/DASH     -1  (2 → 1)
  BTC/LTC      +1  (3 → 4)

offer-level churn
old  34 offers (2026-07-28 09:21:01 UTC)
new  31 offers (2026-07-28 09:23:05 UTC)
stable      11  (32.4% of old)
appeared    20
vanished    23  (still active: 0)

new offers (top)
  000000006a6866cd0e91…  LTC→BTC  76.21845891
  000000006a6866dbad48…  XMR→BTC  0.625000000000
  000000006a6866fa3402…  PART→XMR  849.00000000
  000000006a6874d66405…  DASH→PART  9.32500639
  000000006a6874d67114…  PIVX→PART  25257.90579193
  000000006a6874d76ad6…  PART→LTC  1389.35896840
  000000006a6874d7b2c8…  PIVX→LTC  28118.01353026
  000000006a6874d7b3f3…  PART→PIVX  1213.06007627
  000000006a6874d80370…  XMR→LTC  29.610290770000
  000000006a6874d810ee…  DASH→LTC  21.33802806
  000000006a6874d815f5…  BTC→LTC  0.61251183
  000000006a6874d89f2c…  PART→XMR  1389.35698455
  000000006a6874d94eb1…  LTC→XMR  379.79397847
  000000006a6874d95ef1…  PART→BTC  1389.35857832
  000000006a6874d97992…  BTC→XMR  0.62681341
  000000006a6874d9c550…  PIVX→BTC  28118.15714968
  000000006a6874da1fdd…  XMR→BTC  29.948847340000
  000000006a6874da2b87…  LTC→BTC  379.88659807
  000000006a6874dabb1c…  DASH→BTC  21.33810228
  000000006a6874dac957…  PART→DASH  1213.16337489
