since previous snapshot (20260918T235102Z.json)
live offers  +41  (52 → 93)
total offers +56  (98 → 154)
pairs gained  BTC/DASH, BTC/PIVX, BTC/WOW, DASH/LTC, LTC/PART_ANON, LTC/PIVX…
pairs lost    PART/WOW, PART/XMR

pair offer churn (top)
  BTC/XMR      +18  (42 → 60)
  LTC/XMR      +16  (18 → 34)
  BTC/LTC      +11  (8 → 19)
  DOGE/LTC     +2  (3 → 5)
  BCH/XMR      +2  (4 → 6)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  98 offers (2026-09-18 23:51:02 UTC)
new  154 offers (2026-09-19 00:01:25 UTC)
stable      88  (89.8% of old)
appeared    66
vanished    10  (still active: 0)

new offers (top)
  000000006aadc934cbd0…  XMR→LTC  0.600000000000
  000000006aadc95b8021…  BTC→LTC  0.20000000
  000000006aadc9d3eeb7…  BTC→XMR  0.20400000
  000000006aadca253d64…  LTC→XMR  0.45000000
  000000006aadca4a408d…  BTC→XMR  0.01500000
  000000006aadca4c7dda…  XMR→LTC  18.114000000000
  000000006aadca8956d2…  XMR→BTC  18.105000000000
  000000006aadcad204dd…  BTC→XMR  0.01500000
  000000006aadcb45a160…  XMR→BCH  0.400000000000
  000000006aadcbb6f950…  BTC→LTC  0.20000000
  000000006aadcbeac408…  WOW→BTC  10000.00000000000
  000000006aadcbf34470…  BTC→XMR  0.11200000
  000000006aadcc2a1057…  XMR→LTC  1.000000000000
  000000006aadcc2e43f7…  BTC→XMR  0.20400000
  000000006aadcc4a587b…  BTC→XMR  0.00200000
  000000006aadcc66ccf6…  BTC→XMR  0.01000000
  000000006aadcc675b6e…  XMR→BTC  1.200000000000
  000000006aadcc72419d…  LTC→XMR  65.00000000
  000000006aadcc8710b6…  XMR→BTC  0.800000000000
  000000006aadcc8776fb…  XMR→LTC  0.800000000000
  … and 46 more
