since previous snapshot (20260802T111501Z.json)
live offers  +22  (73 → 95)
total offers +22  (110 → 132)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (37 → 40)
  LTC/PART     +2  (2 → 4)
  BTC/LTC      +2  (13 → 15)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  110 offers (2026-08-02 11:15:01 UTC)
new  132 offers (2026-08-02 11:16:51 UTC)
stable     109  (99.1% of old)
appeared    23
vanished     1  (still active: 0)

new offers (top)
  000000006a6f26bb8872…  PIVX→PART  92.78888191
  000000006a6f26bbe9e6…  LTC→PART  9.70495577
  000000006a6f26bccee4…  XMR→PART  0.958586830000
  000000006a6f26bcda53…  BTC→PART  0.00336554
  000000006a6f26bd675a…  DASH→PART  0.49163185
  000000006a6f26be00a3…  LTC→PIVX  10.80251966
  000000006a6f26be6931…  PART→PIVX  914.17210227
  000000006a6f26bfecec…  BTC→PIVX  0.00368607
  000000006a6f26c0532f…  PART→LTC  914.27431701
  000000006a6f26c1180d…  PIVX→LTC  92.89494679
  000000006a6f26c1675f…  XMR→LTC  1.071772700000
  000000006a6f26c2c0df…  BTC→LTC  0.00368734
  000000006a6f26c32fdb…  DASH→LTC  0.49449390
  000000006a6f26c3b09d…  PART→XMR  914.27389391
  000000006a6f26c4b6c7…  LTC→XMR  10.81020163
  000000006a6f26c5200f…  PART→BTC  914.27478448
  000000006a6f26c58ff5…  BTC→XMR  0.00368733
  000000006a6f26c609d2…  LTC→BTC  10.81026884
  000000006a6f26c7db36…  XMR→BTC  1.071775700000
  000000006a6f26c8edb5…  PART→DASH  914.27277158
  … and 3 more
