since previous snapshot (20260818T152246Z.json)
live offers  +24  (63 → 87)
total offers +20  (136 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (25 → 29)
  BTC/XMR      +2  (60 → 62)
  BCH/XMR      -1  (2 → 1)
  BTC/LTC      +1  (26 → 27)

offer-level churn
old  136 offers (2026-08-18 15:22:46 UTC)
new  156 offers (2026-08-18 15:27:40 UTC)
stable     123  (90.4% of old)
appeared    33
vanished    13  (still active: 0)

new offers (top)
  000000006a84784ae810…  BTC→XMR  0.06200000
  000000006a84787cfee7…  LTC→XMR  3.94600000
  000000006a8478c5c517…  XMR→BTC  1.000000000000
  000000006a8478c8f982…  XMR→BTC  51.482000000000
  000000006a8479092e79…  BTC→XMR  0.00200000
  000000006a84791abb57…  LTC→PART_BLIND  0.02600000
  000000006a847933a6de…  XMR→BCH  2.000000000000
  000000006a8479449c87…  BTC→LTC  0.06200000
  000000006a847945a68c…  LTC→XMR  55.90000000
  000000006a847945c504…  LTC→XMR  28.00000000
  000000006a84797e23d6…  LTC→PART  0.02447638
  000000006a84797e6b29…  PIVX→PART  16035.48244705
  000000006a84797f651f…  DASH→PART  0.13755070
  000000006a847980735b…  PART→PIVX  14.10057629
  000000006a847980a387…  LTC→PIVX  0.02449672
  000000006a84798189fd…  PART→LTC  16.32354838
  000000006a8479824098…  XMR→LTC  44.285473040000
  000000006a847982eef0…  PIVX→LTC  17842.30025912
  000000006a847983c381…  DASH→LTC  2.95536167
  000000006a847983d416…  BTC→LTC  0.35862567
  … and 13 more
