since previous snapshot (20260924T151604Z.json)
live offers  +19  (76 → 95)
total offers +19  (136 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (55 → 64)
  LTC/XMR      +8  (30 → 38)
  BTC/DOGE     +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  136 offers (2026-09-24 15:16:04 UTC)
new  155 offers (2026-09-24 15:21:03 UTC)
stable     125  (91.9% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006ab53e6e40b9…  LTC→XMR  90.50000000
  000000006ab53e9f3090…  BTC→XMR  0.00500000
  000000006ab53ea4feae…  XMR→LTC  10.916000000000
  000000006ab53ea523c1…  BTC→XMR  0.01500000
  000000006ab53eaa287b…  XMR→LTC  3.000000000000
  000000006ab53eaa57dd…  BTC→XMR  0.00200000
  000000006ab53eaaa5c1…  LTC→XMR  45.10000000
  000000006ab53eaab379…  LTC→XMR  7.52000000
  000000006ab53eaae259…  LTC→XMR  22.60000000
  000000006ab53eb92a6f…  BTC→XMR  0.00500000
  000000006ab53eba9131…  BTC→XMR  0.00450000
  000000006ab53ed33450…  XMR→BTC  0.400000000000
  000000006ab53ed34b7d…  XMR→LTC  0.400000000000
  000000006ab53ef4c1b7…  XMR→BTC  0.200000000000
  000000006ab53f1a7bb5…  PART_BLIND→LTC  10000.00000000
  000000006ab53f2215b9…  DOGE→BTC  1770.00000000
  000000006ab53f2b18ab…  BTC→XMR  0.01500000
  000000006ab53f368f2f…  BTC→XMR  0.00800000
  000000006ab53f40ee1c…  BTC→XMR  0.00490000
  000000006ab53f45f1ea…  BTC→XMR  0.11700000
  … and 10 more
