since previous snapshot (20260818T002226Z.json)
live offers  +3  (81 → 84)
total offers +2  (148 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (23 → 25)
  LTC/XMR      +1  (31 → 32)
  BTC/XMR      -1  (58 → 57)

offer-level churn
old  148 offers (2026-08-18 00:22:26 UTC)
new  150 offers (2026-08-18 00:27:08 UTC)
stable     139  (93.9% of old)
appeared    11
vanished     9  (still active: 0)

new offers (top)
  000000006a83a5b7eb66…  XMR→BCH  0.400000000000
  000000006a83a5c91e3e…  LTC→XMR  5.09000000
  000000006a83a5cfa2df…  XMR→BTC  30.000000000000
  000000006a83a5e45ca2…  BTC→XMR  0.00450000
  000000006a83a5f4062c…  XMR→LTC  0.600000000000
  000000006a83a60cfd55…  XMR→LTC  30.000000000000
  000000006a83a6198250…  BTC→XMR  0.03120000
  000000006a83a63b8422…  BTC→XMR  0.01000000
  000000006a83a6554a74…  LTC→BTC  45.10000000
  000000006a83a655fd1a…  LTC→BTC  90.20000000
  000000006a83a66dbd3f…  XMR→LTC  50.000000000000
