since previous snapshot (20260802T095301Z.json)
live offers  +15  (74 → 89)
total offers +14  (110 → 124)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (37 → 40)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +2  (13 → 15)
  PART/PIVX    +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  110 offers (2026-08-02 09:53:01 UTC)
new  124 offers (2026-08-02 09:55:13 UTC)
stable     108  (98.2% of old)
appeared    16
vanished     2  (still active: 0)

new offers (top)
  000000006a6f1357f921…  LTC→DOGE  2.83000000
  000000006a6f1397f9fa…  BTC→XMR  0.24381500
  000000006a6f13994de4…  BTC→XMR  0.01000000
  000000006a6f13cfd568…  LTC→DOGE  88.20000000
  000000006a6f13e2bbaf…  PIVX→PART  92.80718648
  000000006a6f13e45f23…  DASH→PART  0.49210774
  000000006a6f13e6acef…  BTC→PIVX  0.00368607
  000000006a6f13e7936e…  PART→LTC  918.63522003
  000000006a6f13e81c44…  PIVX→LTC  92.89494856
  000000006a6f13e95053…  XMR→LTC  1.071772800000
  000000006a6f13e9b566…  BTC→LTC  0.00368734
  000000006a6f13ea0e29…  PART→XMR  918.63479755
  000000006a6f13ecdd7a…  BTC→XMR  0.00368733
  000000006a6f13ede530…  LTC→BTC  10.81026918
  000000006a6f13ee29c5…  XMR→BTC  1.071775760000
  000000006a6f13f0a950…  BTC→DASH  0.00368732
