since previous snapshot (20260814T121200Z.json)
live offers  +27  (65 → 92)
total offers +29  (131 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +3  (57 → 60)
  BTC/WOW      -1  (2 → 1)

offer-level churn
old  131 offers (2026-08-14 12:12:00 UTC)
new  160 offers (2026-08-14 12:16:52 UTC)
stable     121  (92.4% of old)
appeared    39
vanished    10  (still active: 0)

new offers (top)
  000000006a7f05f14ca7…  BTC→XMR  0.31000000
  000000006a7f06169095…  BTC→XMR  0.02500000
  000000006a7f062d780c…  XMR→LTC  30.000000000000
  000000006a7f064605b0…  BTC→LTC  0.20000000
  000000006a7f06496192…  LTC→DOGE  14.10000000
  000000006a7f0649a6e5…  DOGE→LTC  1810.00000000
  000000006a7f064b40d4…  XMR→BCH  0.400000000000
  000000006a7f066961d8…  XMR→BTC  30.000000000000
  000000006a7f066c3eef…  BTC→XMR  0.00480000
  000000006a7f06851046…  LTC→BTC  88.20000000
  000000006a7f06856a10…  LTC→DOGE  2.83000000
  000000006a7f06856d60…  LTC→DOGE  44.10000000
  000000006a7f0685c2bf…  LTC→DOGE  88.20000000
  000000006a7f0686862f…  XMR→BTC  51.482000000000
  000000006a7f06997570…  PIVX→PART  25147.86518274
  000000006a7f069a60c5…  LTC→PART  0.02664799
  000000006a7f069b092b…  DASH→PART  0.04970968
  000000006a7f069bd3fe…  PART→PIVX  14.73793961
  000000006a7f069c25e3…  LTC→PIVX  0.02666385
  000000006a7f069ca7ff…  PART→LTC  17.06293344
  … and 19 more
